;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2011 14:29:51
;----------------------------------------------

;Address Opcode 	ASM
0x001B	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,150 :: 		
0x001C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,151 :: 		
0x001D	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,152 :: 		
0x001E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,153 :: 		
0x001F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,154 :: 		
0x0020	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,155 :: 		
0x0021	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,156 :: 		
0x0022	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,157 :: 		
0x0023	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,158 :: 		
0x0024	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,159 :: 		
0x0025	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,160 :: 		
0x0026	0x280C      	GOTO       $-26
;__Lib_Math.mpas,161 :: 		
0x0027	0x087B      	MOVF       R11, 0
;__Lib_Math.mpas,162 :: 		
0x0028	0x00F3      	MOVWF      R3
;__Lib_Math.mpas,163 :: 		
0x0029	0x087A      	MOVF       R10, 0
;__Lib_Math.mpas,164 :: 		
0x002A	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,165 :: 		
0x002B	0x0879      	MOVF       R9, 0
;__Lib_Math.mpas,166 :: 		
0x002C	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,167 :: 		
0x002D	0x0878      	MOVF       R8, 0
;__Lib_Math.mpas,168 :: 		
0x002E	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,170 :: 		
0x002F	0x0008      	RETURN
; end of _Mul_16x16_U
_Div_16x16_U:
;__Lib_Math.mpas,199 :: 		
;__Lib_Math.mpas,205 :: 		
0x0030	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,206 :: 		
0x0031	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,207 :: 		
0x0032	0x01F8      	CLRF       R8
;__Lib_Math.mpas,208 :: 		
0x0033	0x01F9      	CLRF       R9
;__Lib_Math.mpas,209 :: 		
0x0034	0x3010      	MOVLW      16
;__Lib_Math.mpas,210 :: 		
0x0035	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,211 :: 		
0x0036	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,212 :: 		
0x0037	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,213 :: 		
0x0038	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,214 :: 		
0x0039	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,215 :: 		
0x003A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,216 :: 		
0x003B	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,217 :: 		
0x003C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,218 :: 		
0x003D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,219 :: 		
0x003E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,220 :: 		
0x003F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,221 :: 		
0x0040	0x2848      	GOTO       $+8
;__Lib_Math.mpas,222 :: 		
0x0041	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x0042	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x0043	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x0044	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x0045	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x0046	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x0047	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x0048	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,230 :: 		
0x0049	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,231 :: 		
0x004A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,232 :: 		
0x004B	0x2836      	GOTO       $-21
;__Lib_Math.mpas,234 :: 		
0x004C	0x0008      	RETURN
; end of _Div_16x16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.mpas,25 :: 		
;__Lib_PWM_c21.mpas,26 :: 		
0x004D	0x1683      	BSF        STATUS, 5
0x004E	0x1303      	BCF        STATUS, 6
0x004F	0x0812      	MOVF       PR2, 0
0x0050	0x00F0      	MOVWF      R0
0x0051	0x01F1      	CLRF       R0+1
0x0052	0x0AF0      	INCF       R0, 1
0x0053	0x1903      	BTFSC      STATUS, 2
0x0054	0x0AF1      	INCF       R0+1, 1
0x0055	0x1283      	BCF        STATUS, 5
0x0056	0x0839      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0057	0x00F4      	MOVWF      R4
0x0058	0x01F5      	CLRF       R4+1
0x0059	0x2005      	CALL       _Mul_16x16_U
0x005A	0x3006      	MOVLW      6
0x005B	0x00F2      	MOVWF      R2
0x005C	0x0870      	MOVF       R0, 0
0x005D	0x00F4      	MOVWF      R4
0x005E	0x0871      	MOVF       R0+1, 0
0x005F	0x00F5      	MOVWF      R4+1
0x0060	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty8:
0x0061	0x1903      	BTFSC      STATUS, 2
0x0062	0x2868      	GOTO       L__PWM1_Set_Duty9
0x0063	0x0CF5      	RRF        R4+1, 1
0x0064	0x0CF4      	RRF        R4, 1
0x0065	0x13F5      	BCF        R4+1, 7
0x0066	0x3EFF      	ADDLW      255
0x0067	0x2861      	GOTO       L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
;__Lib_PWM_c21.mpas,27 :: 		
0x0068	0x3004      	MOVLW      4
0x0069	0x00F1      	MOVWF      R1
0x006A	0x0874      	MOVF       R4, 0
0x006B	0x00F0      	MOVWF      R0
0x006C	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty10:
0x006D	0x1903      	BTFSC      STATUS, 2
0x006E	0x2873      	GOTO       L__PWM1_Set_Duty11
0x006F	0x0DF0      	RLF        R0, 1
0x0070	0x1070      	BCF        R0, 0
0x0071	0x3EFF      	ADDLW      255
0x0072	0x286D      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
0x0073	0x1283      	BCF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x3030      	MOVLW      48
0x0076	0x0570      	ANDWF      R0, 0
0x0077	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x0078	0x0874      	MOVF       R4, 0
0x0079	0x00F0      	MOVWF      R0
0x007A	0x0875      	MOVF       R4+1, 0
0x007B	0x00F1      	MOVWF      R0+1
0x007C	0x0CF1      	RRF        R0+1, 1
0x007D	0x0CF0      	RRF        R0, 1
0x007E	0x13F1      	BCF        R0+1, 7
0x007F	0x0CF1      	RRF        R0+1, 1
0x0080	0x0CF0      	RRF        R0, 1
0x0081	0x13F1      	BCF        R0+1, 7
0x0082	0x0870      	MOVF       R0, 0
0x0083	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x0084	0x300F      	MOVLW      15
0x0085	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x0086	0x0873      	MOVF       R3, 0
0x0087	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
0x0088	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x0089	0x1683      	BSF        STATUS, 5
0x008A	0x1303      	BCF        STATUS, 6
0x008B	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x008C	0x1283      	BCF        STATUS, 5
0x008D	0x1512      	BSF        TMR2ON_bit, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x008E	0x300C      	MOVLW      12
0x008F	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
0x0090	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x0091	0x1683      	BSF        STATUS, 5
0x0092	0x1303      	BCF        STATUS, 6
0x0093	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x0094	0x1283      	BCF        STATUS, 5
0x0095	0x1512      	BSF        TMR2ON_bit, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x0096	0x300C      	MOVLW      12
0x0097	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
0x0098	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Set_Duty:
;__Lib_PWM_c21.mpas,60 :: 		
;__Lib_PWM_c21.mpas,61 :: 		
0x0099	0x1683      	BSF        STATUS, 5
0x009A	0x1303      	BCF        STATUS, 6
0x009B	0x0812      	MOVF       PR2, 0
0x009C	0x00F0      	MOVWF      R0
0x009D	0x01F1      	CLRF       R0+1
0x009E	0x0AF0      	INCF       R0, 1
0x009F	0x1903      	BTFSC      STATUS, 2
0x00A0	0x0AF1      	INCF       R0+1, 1
0x00A1	0x1283      	BCF        STATUS, 5
0x00A2	0x0839      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x00A3	0x00F4      	MOVWF      R4
0x00A4	0x01F5      	CLRF       R4+1
0x00A5	0x2005      	CALL       _Mul_16x16_U
0x00A6	0x3006      	MOVLW      6
0x00A7	0x00F2      	MOVWF      R2
0x00A8	0x0870      	MOVF       R0, 0
0x00A9	0x00F4      	MOVWF      R4
0x00AA	0x0871      	MOVF       R0+1, 0
0x00AB	0x00F5      	MOVWF      R4+1
0x00AC	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty12:
0x00AD	0x1903      	BTFSC      STATUS, 2
0x00AE	0x28B4      	GOTO       L__PWM2_Set_Duty13
0x00AF	0x0CF5      	RRF        R4+1, 1
0x00B0	0x0CF4      	RRF        R4, 1
0x00B1	0x13F5      	BCF        R4+1, 7
0x00B2	0x3EFF      	ADDLW      255
0x00B3	0x28AD      	GOTO       L__PWM2_Set_Duty12
L__PWM2_Set_Duty13:
;__Lib_PWM_c21.mpas,62 :: 		
0x00B4	0x3004      	MOVLW      4
0x00B5	0x00F1      	MOVWF      R1
0x00B6	0x0874      	MOVF       R4, 0
0x00B7	0x00F0      	MOVWF      R0
0x00B8	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty14:
0x00B9	0x1903      	BTFSC      STATUS, 2
0x00BA	0x28BF      	GOTO       L__PWM2_Set_Duty15
0x00BB	0x0DF0      	RLF        R0, 1
0x00BC	0x1070      	BCF        R0, 0
0x00BD	0x3EFF      	ADDLW      255
0x00BE	0x28B9      	GOTO       L__PWM2_Set_Duty14
L__PWM2_Set_Duty15:
0x00BF	0x1283      	BCF        STATUS, 5
0x00C0	0x1303      	BCF        STATUS, 6
0x00C1	0x3030      	MOVLW      48
0x00C2	0x0570      	ANDWF      R0, 0
0x00C3	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,63 :: 		
0x00C4	0x0874      	MOVF       R4, 0
0x00C5	0x00F0      	MOVWF      R0
0x00C6	0x0875      	MOVF       R4+1, 0
0x00C7	0x00F1      	MOVWF      R0+1
0x00C8	0x0CF1      	RRF        R0+1, 1
0x00C9	0x0CF0      	RRF        R0, 1
0x00CA	0x13F1      	BCF        R0+1, 7
0x00CB	0x0CF1      	RRF        R0+1, 1
0x00CC	0x0CF0      	RRF        R0, 1
0x00CD	0x13F1      	BCF        R0+1, 7
0x00CE	0x0870      	MOVF       R0, 0
0x00CF	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.mpas,64 :: 		
0x00D0	0x300F      	MOVLW      15
0x00D1	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,65 :: 		
0x00D2	0x0873      	MOVF       R3, 0
0x00D3	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,66 :: 		
0x00D4	0x0008      	RETURN
; end of _PWM2_Set_Duty
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x00D5	0x1283      	BCF        STATUS, 5
0x00D6	0x1303      	BCF        STATUS, 6
0x00D7	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x00D8	0x1217      	BCF        CCP1Y_bit, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x00D9	0x1297      	BCF        CCP1X_bit, 5
;__Lib_PWM_c21.mpas,20 :: 		
0x00DA	0x0008      	RETURN
; end of _PWM1_Init
robot_distancia_srf05_pulso:
;robot_distancia.mbas,120 :: 		sub procedure srf05_pulso
;robot_distancia.mbas,122 :: 		portc.5=1
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x1303      	BCF        STATUS, 6
0x00DD	0x1687      	BSF        PORTC, 5
;robot_distancia.mbas,123 :: 		delay_us(50)
0x00DE	0x3021      	MOVLW      33
0x00DF	0x00FD      	MOVWF      R13
L_robot_distancia_srf05_pulso50:
0x00E0	0x0BFD      	DECFSZ     R13, 1
0x00E1	0x28E0      	GOTO       L_robot_distancia_srf05_pulso50
;robot_distancia.mbas,124 :: 		portc.5=0
0x00E2	0x1287      	BCF        PORTC, 5
;robot_distancia.mbas,125 :: 		delay_ms(50)
0x00E3	0x3082      	MOVLW      130
0x00E4	0x00FC      	MOVWF      R12
0x00E5	0x30DD      	MOVLW      221
0x00E6	0x00FD      	MOVWF      R13
L_robot_distancia_srf05_pulso51:
0x00E7	0x0BFD      	DECFSZ     R13, 1
0x00E8	0x28E7      	GOTO       L_robot_distancia_srf05_pulso51
0x00E9	0x0BFC      	DECFSZ     R12, 1
0x00EA	0x28E7      	GOTO       L_robot_distancia_srf05_pulso51
0x00EB	0x0000      	NOP
0x00EC	0x0000      	NOP
;robot_distancia.mbas,127 :: 		distancia = Tiempo*15
0x00ED	0x0837      	MOVF       _Tiempo, 0
0x00EE	0x00F0      	MOVWF      R0
0x00EF	0x0838      	MOVF       _Tiempo+1, 0
0x00F0	0x00F1      	MOVWF      R0+1
0x00F1	0x300F      	MOVLW      15
0x00F2	0x00F4      	MOVWF      R4
0x00F3	0x01F5      	CLRF       R4+1
0x00F4	0x2005      	CALL       _Mul_16x16_U
0x00F5	0x0870      	MOVF       R0, 0
0x00F6	0x00B5      	MOVWF      _distancia
0x00F7	0x0871      	MOVF       R0+1, 0
0x00F8	0x00B6      	MOVWF      _distancia+1
;robot_distancia.mbas,128 :: 		distancia = distancia/28
0x00F9	0x301C      	MOVLW      28
0x00FA	0x00F4      	MOVWF      R4
0x00FB	0x01F5      	CLRF       R4+1
0x00FC	0x2030      	CALL       _Div_16x16_U
0x00FD	0x0870      	MOVF       R0, 0
0x00FE	0x00B5      	MOVWF      _distancia
0x00FF	0x0871      	MOVF       R0+1, 0
0x0100	0x00B6      	MOVWF      _distancia+1
0x0101	0x0008      	RETURN
; end of robot_distancia_srf05_pulso
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x0102	0x1283      	BCF        STATUS, 5
0x0103	0x1303      	BCF        STATUS, 6
0x0104	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x0105	0x121D      	BCF        CCP2Y_bit, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x0106	0x129D      	BCF        CCP2X_bit, 5
;__Lib_PWM_c21.mpas,55 :: 		
0x0107	0x0008      	RETURN
; end of _PWM2_Init
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x0108	0x1283      	BCF        STATUS, 5
0x0109	0x1303      	BCF        STATUS, 6
0x010A	0x081A      	MOVF       RCREG, 0
0x010B	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x010C	0x1C98      	BTFSS      RCSTA, 1
0x010D	0x2910      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x010E	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x010F	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x0110	0x0872      	MOVF       R2, 0
0x0111	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
0x0112	0x0871      	MOVF       R1, 0
0x0113	0x00F0      	MOVWF      R0
0x0114	0x0008      	RETURN
; end of _UART1_Read
robot_distancia_led:
;robot_distancia.mbas,131 :: 		sub procedure led
;robot_distancia.mbas,132 :: 		porta = 0x00
0x0115	0x1283      	BCF        STATUS, 5
0x0116	0x1303      	BCF        STATUS, 6
0x0117	0x0185      	CLRF       PORTA
;robot_distancia.mbas,133 :: 		delay_ms(250)
0x0118	0x3003      	MOVLW      3
0x0119	0x00FB      	MOVWF      R11
0x011A	0x308A      	MOVLW      138
0x011B	0x00FC      	MOVWF      R12
0x011C	0x3055      	MOVLW      85
0x011D	0x00FD      	MOVWF      R13
L_robot_distancia_led53:
0x011E	0x0BFD      	DECFSZ     R13, 1
0x011F	0x291E      	GOTO       L_robot_distancia_led53
0x0120	0x0BFC      	DECFSZ     R12, 1
0x0121	0x291E      	GOTO       L_robot_distancia_led53
0x0122	0x0BFB      	DECFSZ     R11, 1
0x0123	0x291E      	GOTO       L_robot_distancia_led53
0x0124	0x0000      	NOP
0x0125	0x0000      	NOP
;robot_distancia.mbas,134 :: 		porta = 0xff
0x0126	0x30FF      	MOVLW      255
0x0127	0x0085      	MOVWF      PORTA
;robot_distancia.mbas,135 :: 		delay_ms(250)
0x0128	0x3003      	MOVLW      3
0x0129	0x00FB      	MOVWF      R11
0x012A	0x308A      	MOVLW      138
0x012B	0x00FC      	MOVWF      R12
0x012C	0x3055      	MOVLW      85
0x012D	0x00FD      	MOVWF      R13
L_robot_distancia_led54:
0x012E	0x0BFD      	DECFSZ     R13, 1
0x012F	0x292E      	GOTO       L_robot_distancia_led54
0x0130	0x0BFC      	DECFSZ     R12, 1
0x0131	0x292E      	GOTO       L_robot_distancia_led54
0x0132	0x0BFB      	DECFSZ     R11, 1
0x0133	0x292E      	GOTO       L_robot_distancia_led54
0x0134	0x0000      	NOP
0x0135	0x0000      	NOP
;robot_distancia.mbas,136 :: 		porta = 0x00
0x0136	0x0185      	CLRF       PORTA
;robot_distancia.mbas,137 :: 		delay_ms(250)
0x0137	0x3003      	MOVLW      3
0x0138	0x00FB      	MOVWF      R11
0x0139	0x308A      	MOVLW      138
0x013A	0x00FC      	MOVWF      R12
0x013B	0x3055      	MOVLW      85
0x013C	0x00FD      	MOVWF      R13
L_robot_distancia_led55:
0x013D	0x0BFD      	DECFSZ     R13, 1
0x013E	0x293D      	GOTO       L_robot_distancia_led55
0x013F	0x0BFC      	DECFSZ     R12, 1
0x0140	0x293D      	GOTO       L_robot_distancia_led55
0x0141	0x0BFB      	DECFSZ     R11, 1
0x0142	0x293D      	GOTO       L_robot_distancia_led55
0x0143	0x0000      	NOP
0x0144	0x0000      	NOP
;robot_distancia.mbas,138 :: 		porta = 0xff
0x0145	0x30FF      	MOVLW      255
0x0146	0x0085      	MOVWF      PORTA
;robot_distancia.mbas,139 :: 		delay_ms(250)
0x0147	0x3003      	MOVLW      3
0x0148	0x00FB      	MOVWF      R11
0x0149	0x308A      	MOVLW      138
0x014A	0x00FC      	MOVWF      R12
0x014B	0x3055      	MOVLW      85
0x014C	0x00FD      	MOVWF      R13
L_robot_distancia_led56:
0x014D	0x0BFD      	DECFSZ     R13, 1
0x014E	0x294D      	GOTO       L_robot_distancia_led56
0x014F	0x0BFC      	DECFSZ     R12, 1
0x0150	0x294D      	GOTO       L_robot_distancia_led56
0x0151	0x0BFB      	DECFSZ     R11, 1
0x0152	0x294D      	GOTO       L_robot_distancia_led56
0x0153	0x0000      	NOP
0x0154	0x0000      	NOP
;robot_distancia.mbas,140 :: 		porta = 0x00
0x0155	0x0185      	CLRF       PORTA
0x0156	0x0008      	RETURN
; end of robot_distancia_led
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x0157	0x1683      	BSF        STATUS, 5
0x0158	0x1303      	BCF        STATUS, 6
0x0159	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x015A	0x3090      	MOVLW      144
0x015B	0x1283      	BCF        STATUS, 5
0x015C	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x015D	0x1683      	BSF        STATUS, 5
0x015E	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x015F	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x0160	0x1283      	BCF        STATUS, 5
0x0161	0x1E8C      	BTFSS      PIR1, 5
0x0162	0x2966      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x0163	0x081A      	MOVF       RCREG, 0
0x0164	0x00F0      	MOVWF      R0
0x0165	0x2960      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x0166	0x0008      	RETURN
; end of _UART1_Init
robot_distancia_interrupt:
0x0167	0x00FF      	MOVWF      R15
0x0168	0x0E03      	SWAPF      STATUS, 0
0x0169	0x0183      	CLRF       STATUS
0x016A	0x00A6      	MOVWF      ___saveSTATUS
0x016B	0x080A      	MOVF       PCLATH, 0
0x016C	0x00AC      	MOVWF      ___savePCLATH
0x016D	0x018A      	CLRF       PCLATH
0x016E	0x0870      	MOVF       R0, 0
0x016F	0x00A2      	MOVWF      34
0x0170	0x0871      	MOVF       R1, 0
0x0171	0x00A1      	MOVWF      33
0x0172	0x0872      	MOVF       R2, 0
0x0173	0x00A0      	MOVWF      32
;robot_distancia.mbas,37 :: 		sub procedure interrupt
;robot_distancia.mbas,39 :: 		if TestBit(INTCON,T0IF)=1 then
0x0174	0x01F1      	CLRF       R1
0x0175	0x1D0B      	BTFSS      INTCON, 2
0x0176	0x2979      	GOTO       L_robot_distancia_interrupt4
0x0177	0x3001      	MOVLW      1
0x0178	0x00F1      	MOVWF      R1
L_robot_distancia_interrupt4:
0x0179	0x0871      	MOVF       R1, 0
0x017A	0x3A01      	XORLW      1
0x017B	0x1D03      	BTFSS      STATUS, 2
0x017C	0x29BA      	GOTO       L_robot_distancia_interrupt2
;robot_distancia.mbas,40 :: 		if Paso=0 then
0x017D	0x0834      	MOVF       _Paso, 0
0x017E	0x3A00      	XORLW      0
0x017F	0x1D03      	BTFSS      STATUS, 2
0x0180	0x2991      	GOTO       L_robot_distancia_interrupt6
;robot_distancia.mbas,41 :: 		MaskPort= (salidas and n_servo)
0x0181	0x082A      	MOVF       _n_servo, 0
0x0182	0x0528      	ANDWF      _Salidas, 0
0x0183	0x00B0      	MOVWF      _MaskPort
0x0184	0x0829      	MOVF       _Salidas+1, 0
0x0185	0x052B      	ANDWF      _n_servo+1, 0
0x0186	0x00B1      	MOVWF      _MaskPort+1
;robot_distancia.mbas,42 :: 		PORTB.5 = MaskPort.0
0x0187	0x1830      	BTFSC      _MaskPort, 0
0x0188	0x298B      	GOTO       L_robot_distancia_interrupt83
0x0189	0x1286      	BCF        PORTB, 5
0x018A	0x298C      	GOTO       L_robot_distancia_interrupt84
L_robot_distancia_interrupt83:
0x018B	0x1686      	BSF        PORTB, 5
L_robot_distancia_interrupt84:
;robot_distancia.mbas,43 :: 		Paso=1
0x018C	0x3001      	MOVLW      1
0x018D	0x00B4      	MOVWF      _Paso
;robot_distancia.mbas,44 :: 		TMR0=0xda
0x018E	0x30DA      	MOVLW      218
0x018F	0x0081      	MOVWF      TMR0
0x0190	0x29B9      	GOTO       L_robot_distancia_interrupt7
;robot_distancia.mbas,45 :: 		else
L_robot_distancia_interrupt6:
;robot_distancia.mbas,46 :: 		if Paso=1 then
0x0191	0x0834      	MOVF       _Paso, 0
0x0192	0x3A01      	XORLW      1
0x0193	0x1D03      	BTFSS      STATUS, 2
0x0194	0x299E      	GOTO       L_robot_distancia_interrupt9
;robot_distancia.mbas,47 :: 		TMR0=(255-(Servo-2))
0x0195	0x3002      	MOVLW      2
0x0196	0x0227      	SUBWF      _Servo, 0
0x0197	0x00F0      	MOVWF      R0
0x0198	0x0870      	MOVF       R0, 0
0x0199	0x3CFF      	SUBLW      255
0x019A	0x0081      	MOVWF      TMR0
;robot_distancia.mbas,48 :: 		Paso=2
0x019B	0x3002      	MOVLW      2
0x019C	0x00B4      	MOVWF      _Paso
0x019D	0x29B9      	GOTO       L_robot_distancia_interrupt10
;robot_distancia.mbas,49 :: 		else
L_robot_distancia_interrupt9:
;robot_distancia.mbas,50 :: 		PORTB.5=0
0x019E	0x1286      	BCF        PORTB, 5
;robot_distancia.mbas,51 :: 		TMR0=(Servo-2)
0x019F	0x3002      	MOVLW      2
0x01A0	0x0227      	SUBWF      _Servo, 0
0x01A1	0x0081      	MOVWF      TMR0
