;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/02/2011 17:24:41
;----------------------------------------------

;Address Opcode 	ASM
0x00D3	0x083B      	MOVF       _Servo, 0
0x00D4	0x3E7C      	ADDLW      124
0x00D5	0x00B2      	MOVWF      _temp_var
0x00D6	0x30FE      	MOVLW      254
0x00D7	0x1803      	BTFSC      STATUS, 0
0x00D8	0x3E01      	ADDLW      1
0x00D9	0x00B3      	MOVWF      _temp_var+1
0x00DA	0x083B      	MOVF       _Servo, 0
0x00DB	0x00F3      	MOVWF      R3
0x00DC	0x01F4      	CLRF       R3+1
0x00DD	0x0873      	MOVF       R3, 0
0x00DE	0x00F0      	MOVWF      R0
0x00DF	0x0874      	MOVF       R3+1, 0
0x00E0	0x00F1      	MOVWF      R0+1
0x00E1	0x0CF1      	RRF        R0+1, 1
0x00E2	0x0CF0      	RRF        R0, 1
0x00E3	0x13F1      	BCF        R0+1, 7
0x00E4	0x0870      	MOVF       R0, 0
0x00E5	0x07B2      	ADDWF      _temp_var, 1
0x00E6	0x0871      	MOVF       R0+1, 0
0x00E7	0x1803      	BTFSC      STATUS, 0
0x00E8	0x3E01      	ADDLW      1
0x00E9	0x07B3      	ADDWF      _temp_var+1, 1
;banda.mbas,62 :: 		TMR1L= lo(temp_var)
0x00EA	0x0832      	MOVF       _temp_var, 0
0x00EB	0x008E      	MOVWF      TMR1L
;banda.mbas,63 :: 		TMR1H= hi(temp_var)
0x00EC	0x0833      	MOVF       _temp_var+1, 0
0x00ED	0x008F      	MOVWF      TMR1H
;banda.mbas,64 :: 		Paso=2
0x00EE	0x3002      	MOVLW      2
0x00EF	0x00BA      	MOVWF      _Paso
0x00F0	0x2925      	GOTO       L_banda_interrupt10
;banda.mbas,65 :: 		else
L_banda_interrupt9:
;banda.mbas,66 :: 		PORTB.3=0
0x00F1	0x1186      	BCF        PORTB, 3
;banda.mbas,67 :: 		temp_var= 65530 - Servo - (Servo/2)
0x00F2	0x083B      	MOVF       _Servo, 0
0x00F3	0x3CFA      	SUBLW      250
0x00F4	0x00B2      	MOVWF      _temp_var
0x00F5	0x3000      	MOVLW      0
0x00F6	0x1C03      	BTFSS      STATUS, 0
0x00F7	0x3E01      	ADDLW      1
0x00F8	0x3CFF      	SUBLW      255
0x00F9	0x00B3      	MOVWF      _temp_var+1
0x00FA	0x083B      	MOVF       _Servo, 0
0x00FB	0x00F3      	MOVWF      R3
0x00FC	0x01F4      	CLRF       R3+1
0x00FD	0x0873      	MOVF       R3, 0
0x00FE	0x00F0      	MOVWF      R0
0x00FF	0x0874      	MOVF       R3+1, 0
0x0100	0x00F1      	MOVWF      R0+1
0x0101	0x0CF1      	RRF        R0+1, 1
0x0102	0x0CF0      	RRF        R0, 1
0x0103	0x13F1      	BCF        R0+1, 7
0x0104	0x0870      	MOVF       R0, 0
0x0105	0x02B2      	SUBWF      _temp_var, 1
0x0106	0x1C03      	BTFSS      STATUS, 0
0x0107	0x03B3      	DECF       _temp_var+1, 1
0x0108	0x0871      	MOVF       R0+1, 0
0x0109	0x02B3      	SUBWF      _temp_var+1, 1
;banda.mbas,68 :: 		TMR1L= lo(temp_var)
0x010A	0x0832      	MOVF       _temp_var, 0
0x010B	0x008E      	MOVWF      TMR1L
;banda.mbas,69 :: 		TMR1H= hi(temp_var)
0x010C	0x0833      	MOVF       _temp_var+1, 0
0x010D	0x008F      	MOVWF      TMR1H
;banda.mbas,70 :: 		n_servo=n_servo<<1
0x010E	0x082D      	MOVF       _n_servo, 0
0x010F	0x00F1      	MOVWF      R1
0x0110	0x082E      	MOVF       _n_servo+1, 0
0x0111	0x00F2      	MOVWF      R1+1
0x0112	0x0DF1      	RLF        R1, 1
0x0113	0x0DF2      	RLF        R1+1, 1
0x0114	0x1071      	BCF        R1, 0
0x0115	0x0871      	MOVF       R1, 0
0x0116	0x00AD      	MOVWF      _n_servo
0x0117	0x0872      	MOVF       R1+1, 0
0x0118	0x00AE      	MOVWF      _n_servo+1
;banda.mbas,71 :: 		if n_servo=0x0200 then
0x0119	0x0872      	MOVF       R1+1, 0
0x011A	0x3A02      	XORLW      2
0x011B	0x1D03      	BTFSS      STATUS, 2
0x011C	0x291F      	GOTO       L_banda_interrupt56
0x011D	0x3000      	MOVLW      0
0x011E	0x0671      	XORWF      R1, 0
L_banda_interrupt56:
0x011F	0x1D03      	BTFSS      STATUS, 2
0x0120	0x2924      	GOTO       L_banda_interrupt12
;banda.mbas,72 :: 		n_servo=1
0x0121	0x3001      	MOVLW      1
0x0122	0x00AD      	MOVWF      _n_servo
0x0123	0x01AE      	CLRF       _n_servo+1
L_banda_interrupt12:
;banda.mbas,74 :: 		paso=0
0x0124	0x01BA      	CLRF       _Paso
;banda.mbas,75 :: 		end if
L_banda_interrupt10:
;banda.mbas,76 :: 		end if
L_banda_interrupt7:
;banda.mbas,77 :: 		ClearBit(PIR1,TMR1IF)
0x0125	0x100C      	BCF        PIR1, 0
L_banda_interrupt2:
;banda.mbas,80 :: 		if( PIR1.RCIF = 1 )then
0x0126	0x1E8C      	BTFSS      PIR1, 5
0x0127	0x2947      	GOTO       L_banda_interrupt15
;banda.mbas,81 :: 		usart_receive = UART1_Read()
0x0128	0x2092      	CALL       _UART1_Read
0x0129	0x0870      	MOVF       R0, 0
0x012A	0x00B4      	MOVWF      _usart_receive
;banda.mbas,83 :: 		case 1
0x012B	0x0829      	MOVF       _viajero_uart, 0
0x012C	0x3A01      	XORLW      1
0x012D	0x1D03      	BTFSS      STATUS, 2
0x012E	0x293B      	GOTO       L_banda_interrupt20
;banda.mbas,84 :: 		if 0xb7 = usart_receive then
0x012F	0x30B7      	MOVLW      183
0x0130	0x0634      	XORWF      _usart_receive, 0
0x0131	0x1D03      	BTFSS      STATUS, 2
0x0132	0x2938      	GOTO       L_banda_interrupt22
;banda.mbas,85 :: 		viajero_uart = 2
0x0133	0x3002      	MOVLW      2
0x0134	0x00A9      	MOVWF      _viajero_uart
;banda.mbas,86 :: 		porta = usart_receive
0x0135	0x0834      	MOVF       _usart_receive, 0
0x0136	0x0085      	MOVWF      PORTA
0x0137	0x293A      	GOTO       L_banda_interrupt23
;banda.mbas,87 :: 		else
L_banda_interrupt22:
;banda.mbas,88 :: 		viajero_uart = 1
0x0138	0x3001      	MOVLW      1
0x0139	0x00A9      	MOVWF      _viajero_uart
;banda.mbas,89 :: 		end if
L_banda_interrupt23:
0x013A	0x2944      	GOTO       L_banda_interrupt17
L_banda_interrupt20:
;banda.mbas,90 :: 		case 2
0x013B	0x0829      	MOVF       _viajero_uart, 0
0x013C	0x3A02      	XORLW      2
0x013D	0x1D03      	BTFSS      STATUS, 2
0x013E	0x2944      	GOTO       L_banda_interrupt26
;banda.mbas,91 :: 		intensidad = usart_receive
0x013F	0x0834      	MOVF       _usart_receive, 0
0x0140	0x00AF      	MOVWF      _intensidad
;banda.mbas,92 :: 		viajero_uart = 1
0x0141	0x3001      	MOVLW      1
0x0142	0x00A9      	MOVWF      _viajero_uart
0x0143	0x2944      	GOTO       L_banda_interrupt17
L_banda_interrupt26:
L_banda_interrupt17:
;banda.mbas,94 :: 		ClearBit(PIR1,RCIF)   ' Si el dato a llegado limpio la bandera de recepcion
0x0144	0x128C      	BCF        PIR1, 5
;banda.mbas,95 :: 		SetBit(PIE1,RCIE)     ' Habilitar nuevamente la interrupcion por USART
0x0145	0x1683      	BSF        STATUS, 5
0x0146	0x168C      	BSF        PIE1, 5
L_banda_interrupt15:
;banda.mbas,98 :: 		if(INTCON.INTF=1)then
0x0147	0x1C8B      	BTFSS      INTCON, 1
0x0148	0x2956      	GOTO       L_banda_interrupt28
;banda.mbas,99 :: 		if(intensidad <> 0)then
0x0149	0x1283      	BCF        STATUS, 5
0x014A	0x082F      	MOVF       _intensidad, 0
0x014B	0x3A00      	XORLW      0
0x014C	0x1903      	BTFSC      STATUS, 2
0x014D	0x2953      	GOTO       L_banda_interrupt31
;banda.mbas,100 :: 		PORTB.5=0
0x014E	0x1286      	BCF        PORTB, 5
;banda.mbas,101 :: 		Tmr0 = intensidad
0x014F	0x082F      	MOVF       _intensidad, 0
0x0150	0x0081      	MOVWF      TMR0
;banda.mbas,102 :: 		Setbit(INTCON,T0IE)
0x0151	0x168B      	BSF        INTCON, 5
0x0152	0x2954      	GOTO       L_banda_interrupt32
;banda.mbas,103 :: 		else
L_banda_interrupt31:
;banda.mbas,104 :: 		PORTB.5=0
0x0153	0x1286      	BCF        PORTB, 5
;banda.mbas,105 :: 		end if
L_banda_interrupt32:
;banda.mbas,106 :: 		Clearbit(INTCON,INTF)
0x0154	0x108B      	BCF        INTCON, 1
;banda.mbas,107 :: 		Setbit(INTCON,INTE)
0x0155	0x160B      	BSF        INTCON, 4
L_banda_interrupt28:
;banda.mbas,110 :: 		if(INTCON.T0IF =1)then
0x0156	0x1D0B      	BTFSS      INTCON, 2
0x0157	0x295C      	GOTO       L_banda_interrupt34
;banda.mbas,111 :: 		PORTB.5=1
0x0158	0x1283      	BCF        STATUS, 5
0x0159	0x1686      	BSF        PORTB, 5
;banda.mbas,112 :: 		Clearbit(INTCON,T0IF)
0x015A	0x110B      	BCF        INTCON, 2
;banda.mbas,113 :: 		Clearbit(INTCON,T0IE)
0x015B	0x128B      	BCF        INTCON, 5
L_banda_interrupt34:
;banda.mbas,114 :: 		end if
L_banda_interrupt53:
0x015C	0x1283      	BCF        STATUS, 5
0x015D	0x0824      	MOVF       36, 0
0x015E	0x00F0      	MOVWF      R0
0x015F	0x0823      	MOVF       35, 0
0x0160	0x00F1      	MOVWF      R1
0x0161	0x0822      	MOVF       34, 0
0x0162	0x00F2      	MOVWF      R2
0x0163	0x0821      	MOVF       33, 0
0x0164	0x00F3      	MOVWF      R3
0x0165	0x0820      	MOVF       32, 0
0x0166	0x00F4      	MOVWF      R4
0x0167	0x0835      	MOVF       ___savePCLATH, 0
0x0168	0x008A      	MOVWF      PCLATH
0x0169	0x0E39      	SWAPF      ___saveSTATUS, 0
0x016A	0x0083      	MOVWF      STATUS
0x016B	0x0EFF      	SWAPF      R15, 1
0x016C	0x0E7F      	SWAPF      R15, 0
0x016D	0x0009      	RETFIE
; end of banda_interrupt
_main:
;banda.mbas,131 :: 		main:
;banda.mbas,132 :: 		OSCCON = %01110101
0x016E	0x3075      	MOVLW      117
0x016F	0x1683      	BSF        STATUS, 5
0x0170	0x1303      	BCF        STATUS, 6
0x0171	0x008F      	MOVWF      OSCCON
;banda.mbas,133 :: 		OPTION_REG=%11000101
0x0172	0x30C5      	MOVLW      197
0x0173	0x0081      	MOVWF      OPTION_REG
;banda.mbas,134 :: 		INTCON = %11010000
0x0174	0x30D0      	MOVLW      208
0x0175	0x008B      	MOVWF      INTCON
;banda.mbas,135 :: 		PIE1 = %00000000
0x0176	0x018C      	CLRF       PIE1
;banda.mbas,137 :: 		TRISA= %00000000
0x0177	0x0185      	CLRF       TRISA
;banda.mbas,138 :: 		TRISB= %00010001
0x0178	0x3011      	MOVLW      17
0x0179	0x0086      	MOVWF      TRISB
;banda.mbas,139 :: 		TRISC= %10000000
0x017A	0x3080      	MOVLW      128
0x017B	0x0087      	MOVWF      TRISC
;banda.mbas,141 :: 		ANSEL= %00000000
0x017C	0x1703      	BSF        STATUS, 6
0x017D	0x0188      	CLRF       ANSEL
;banda.mbas,142 :: 		ANSELH= %00001000
0x017E	0x3008      	MOVLW      8
0x017F	0x0089      	MOVWF      ANSELH
;banda.mbas,145 :: 		Servo = 0x80
0x0180	0x3080      	MOVLW      128
0x0181	0x1283      	BCF        STATUS, 5
0x0182	0x1303      	BCF        STATUS, 6
0x0183	0x00BB      	MOVWF      _Servo
;banda.mbas,146 :: 		T1CON = %00110001
0x0184	0x3031      	MOVLW      49
0x0185	0x0090      	MOVWF      T1CON
;banda.mbas,147 :: 		PIE1 = PIE1 OR %00000001
0x0186	0x1683      	BSF        STATUS, 5
0x0187	0x140C      	BSF        PIE1, 0
;banda.mbas,148 :: 		TMR1L = 0xFF
0x0188	0x30FF      	MOVLW      255
0x0189	0x1283      	BCF        STATUS, 5
0x018A	0x008E      	MOVWF      TMR1L
;banda.mbas,149 :: 		TMR1H = 0xFF
0x018B	0x30FF      	MOVLW      255
0x018C	0x008F      	MOVWF      TMR1H
;banda.mbas,150 :: 		paso = 0
0x018D	0x01BA      	CLRF       _Paso
;banda.mbas,151 :: 		Salidas = 0xffff
0x018E	0x30FF      	MOVLW      255
0x018F	0x00AB      	MOVWF      _Salidas
0x0190	0x30FF      	MOVLW      255
0x0191	0x00AC      	MOVWF      _Salidas+1
;banda.mbas,152 :: 		n_servo = 0x0001
0x0192	0x3001      	MOVLW      1
0x0193	0x00AD      	MOVWF      _n_servo
0x0194	0x01AE      	CLRF       _n_servo+1
;banda.mbas,157 :: 		PIE1 = PIE1 or %00100000
0x0195	0x1683      	BSF        STATUS, 5
0x0196	0x168C      	BSF        PIE1, 5
;banda.mbas,158 :: 		PIR1 = %00000000
0x0197	0x1283      	BCF        STATUS, 5
0x0198	0x018C      	CLRF       PIR1
;banda.mbas,159 :: 		UART1_Init(9600)
0x0199	0x3033      	MOVLW      51
0x019A	0x1683      	BSF        STATUS, 5
0x019B	0x0099      	MOVWF      SPBRG
0x019C	0x1518      	BSF        TXSTA, 2
0x019D	0x2082      	CALL       _UART1_Init
;banda.mbas,162 :: 		PORTA= %00000000
0x019E	0x0185      	CLRF       PORTA
;banda.mbas,163 :: 		PORTB= %00000000
0x019F	0x0186      	CLRF       PORTB
;banda.mbas,164 :: 		PORTC= %00000000
0x01A0	0x0187      	CLRF       PORTC
;banda.mbas,166 :: 		TMR0 = 0X00
0x01A1	0x0181      	CLRF       TMR0
;banda.mbas,168 :: 		Servo = 0x00
0x01A2	0x01BB      	CLRF       _Servo
;banda.mbas,175 :: 		intensidad=5
0x01A3	0x3005      	MOVLW      5
0x01A4	0x00AF      	MOVWF      _intensidad
;banda.mbas,176 :: 		muestras=0
0x01A5	0x01AA      	CLRF       _muestras
;banda.mbas,177 :: 		temp_ac=0
0x01A6	0x01A5      	CLRF       _temp_ac
0x01A7	0x01A6      	CLRF       _temp_ac+1
;banda.mbas,178 :: 		temp_prom=0
0x01A8	0x01A7      	CLRF       _temp_prom
0x01A9	0x01A8      	CLRF       _temp_prom+1
;banda.mbas,179 :: 		viajero_uart = 1
0x01AA	0x3001      	MOVLW      1
0x01AB	0x00A9      	MOVWF      _viajero_uart
;banda.mbas,181 :: 		led()
0x01AC	0x200B      	CALL       banda_led
;banda.mbas,183 :: 		while true
L__main43:
;banda.mbas,189 :: 		for muestras=1 to 64
0x01AD	0x3001      	MOVLW      1
0x01AE	0x00AA      	MOVWF      _muestras
L__main47:
0x01AF	0x082A      	MOVF       _muestras, 0
0x01B0	0x3C40      	SUBLW      64
0x01B1	0x1C03      	BTFSS      STATUS, 0
0x01B2	0x29D0      	GOTO       L__main50
