;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/01/2011 2:26:44
;----------------------------------------------

;Address Opcode 	ASM
0x0034	0x0008      	RETURN
; end of _Mul_16x16_U
_Div_16x16_U:
;__Lib_Math.mpas,199 :: 		
;__Lib_Math.mpas,205 :: 		
0x0035	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,206 :: 		
0x0036	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,207 :: 		
0x0037	0x01F8      	CLRF       R8
;__Lib_Math.mpas,208 :: 		
0x0038	0x01F9      	CLRF       R9
;__Lib_Math.mpas,209 :: 		
0x0039	0x3010      	MOVLW      16
;__Lib_Math.mpas,210 :: 		
0x003A	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,211 :: 		
0x003B	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,212 :: 		
0x003C	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,213 :: 		
0x003D	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,214 :: 		
0x003E	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,215 :: 		
0x003F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,216 :: 		
0x0040	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,217 :: 		
0x0041	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,218 :: 		
0x0042	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,219 :: 		
0x0043	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,220 :: 		
0x0044	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,221 :: 		
0x0045	0x284D      	GOTO       $+8
;__Lib_Math.mpas,222 :: 		
0x0046	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x0047	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x0048	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x0049	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x004A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x004B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x004C	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x004D	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,230 :: 		
0x004E	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,231 :: 		
0x004F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,232 :: 		
0x0050	0x283B      	GOTO       $-21
;__Lib_Math.mpas,234 :: 		
0x0051	0x0008      	RETURN
; end of _Div_16x16_U
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x0052	0x1683      	BSF        STATUS, 5
0x0053	0x1303      	BCF        STATUS, 6
0x0054	0x1898      	BTFSC      TXSTA, 1
0x0055	0x2858      	GOTO       L__UART1_Write15
0x0056	0x0000      	NOP
0x0057	0x2852      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x0058	0x1283      	BCF        STATUS, 5
0x0059	0x083A      	MOVF       FARG_UART1_Write_data_, 0
0x005A	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x005B	0x0008      	RETURN
; end of _UART1_Write
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x005C	0x1283      	BCF        STATUS, 5
0x005D	0x1303      	BCF        STATUS, 6
0x005E	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x005F	0x121D      	BCF        CCP2Y_bit, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x0060	0x129D      	BCF        CCP2X_bit, 5
;__Lib_PWM_c21.mpas,55 :: 		
0x0061	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x0062	0x1683      	BSF        STATUS, 5
0x0063	0x1303      	BCF        STATUS, 6
0x0064	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x0065	0x1283      	BCF        STATUS, 5
0x0066	0x1512      	BSF        TMR2ON_bit, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x0067	0x300C      	MOVLW      12
0x0068	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
0x0069	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x006A	0x1683      	BSF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x006D	0x1283      	BCF        STATUS, 5
0x006E	0x1512      	BSF        TMR2ON_bit, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x006F	0x300C      	MOVLW      12
0x0070	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
0x0071	0x0008      	RETURN
; end of _PWM2_Start
_PWM2_Set_Duty:
;__Lib_PWM_c21.mpas,60 :: 		
;__Lib_PWM_c21.mpas,61 :: 		
0x0072	0x1683      	BSF        STATUS, 5
0x0073	0x1303      	BCF        STATUS, 6
0x0074	0x0812      	MOVF       PR2, 0
0x0075	0x00F0      	MOVWF      R0
0x0076	0x01F1      	CLRF       R0+1
0x0077	0x0AF0      	INCF       R0, 1
0x0078	0x1903      	BTFSC      STATUS, 2
0x0079	0x0AF1      	INCF       R0+1, 1
0x007A	0x1283      	BCF        STATUS, 5
0x007B	0x0834      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x007C	0x00F4      	MOVWF      R4
0x007D	0x01F5      	CLRF       R4+1
0x007E	0x200A      	CALL       _Mul_16x16_U
0x007F	0x3006      	MOVLW      6
0x0080	0x00F2      	MOVWF      R2
0x0081	0x0870      	MOVF       R0, 0
0x0082	0x00F4      	MOVWF      R4
0x0083	0x0871      	MOVF       R0+1, 0
0x0084	0x00F5      	MOVWF      R4+1
0x0085	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty12:
0x0086	0x1903      	BTFSC      STATUS, 2
0x0087	0x288D      	GOTO       L__PWM2_Set_Duty13
0x0088	0x0CF5      	RRF        R4+1, 1
0x0089	0x0CF4      	RRF        R4, 1
0x008A	0x13F5      	BCF        R4+1, 7
0x008B	0x3EFF      	ADDLW      255
0x008C	0x2886      	GOTO       L__PWM2_Set_Duty12
L__PWM2_Set_Duty13:
;__Lib_PWM_c21.mpas,62 :: 		
0x008D	0x3004      	MOVLW      4
0x008E	0x00F1      	MOVWF      R1
0x008F	0x0874      	MOVF       R4, 0
0x0090	0x00F0      	MOVWF      R0
0x0091	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty14:
0x0092	0x1903      	BTFSC      STATUS, 2
0x0093	0x2898      	GOTO       L__PWM2_Set_Duty15
0x0094	0x0DF0      	RLF        R0, 1
0x0095	0x1070      	BCF        R0, 0
0x0096	0x3EFF      	ADDLW      255
0x0097	0x2892      	GOTO       L__PWM2_Set_Duty14
L__PWM2_Set_Duty15:
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x3030      	MOVLW      48
0x009B	0x0570      	ANDWF      R0, 0
0x009C	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,63 :: 		
0x009D	0x0874      	MOVF       R4, 0
0x009E	0x00F0      	MOVWF      R0
0x009F	0x0875      	MOVF       R4+1, 0
0x00A0	0x00F1      	MOVWF      R0+1
0x00A1	0x0CF1      	RRF        R0+1, 1
0x00A2	0x0CF0      	RRF        R0, 1
0x00A3	0x13F1      	BCF        R0+1, 7
0x00A4	0x0CF1      	RRF        R0+1, 1
0x00A5	0x0CF0      	RRF        R0, 1
0x00A6	0x13F1      	BCF        R0+1, 7
0x00A7	0x0870      	MOVF       R0, 0
0x00A8	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.mpas,64 :: 		
0x00A9	0x300F      	MOVLW      15
0x00AA	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,65 :: 		
0x00AB	0x0873      	MOVF       R3, 0
0x00AC	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,66 :: 		
0x00AD	0x0008      	RETURN
; end of _PWM2_Set_Duty
_Adc_Read:
;__Lib_ADC_88X.mpas,13 :: 		
;__Lib_ADC_88X.mpas,14 :: 		
0x00AE	0x30C0      	MOVLW      192
0x00AF	0x1283      	BCF        STATUS, 5
0x00B0	0x1303      	BCF        STATUS, 6
0x00B1	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.mpas,15 :: 		
0x00B2	0x0834      	MOVF       FARG_Adc_Read_channel, 0
0x00B3	0x00F0      	MOVWF      R0
0x00B4	0x0DF0      	RLF        R0, 1
0x00B5	0x1070      	BCF        R0, 0
0x00B6	0x0DF0      	RLF        R0, 1
0x00B7	0x1070      	BCF        R0, 0
0x00B8	0x0870      	MOVF       R0, 0
0x00B9	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.mpas,16 :: 		
0x00BA	0x1683      	BSF        STATUS, 5
0x00BB	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.mpas,19 :: 		
0x00BC	0x1283      	BCF        STATUS, 5
0x00BD	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.mpas,22 :: 		
0x00BE	0x2005      	CALL       _Delay_22us
;__Lib_ADC_88X.mpas,25 :: 		
0x00BF	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.mpas,28 :: 		
L__Adc_Read2:
0x00C0	0x1C9F      	BTFSS      ADCON0, 1
0x00C1	0x28C4      	GOTO       L__Adc_Read3
0x00C2	0x0000      	NOP
0x00C3	0x28C0      	GOTO       L__Adc_Read2
L__Adc_Read3:
;__Lib_ADC_88X.mpas,31 :: 		
0x00C4	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.mpas,34 :: 		
0x00C5	0x081E      	MOVF       ADRESH, 0
0x00C6	0x00F3      	MOVWF      R3
0x00C7	0x01F4      	CLRF       R3+1
0x00C8	0x0873      	MOVF       R3, 0
0x00C9	0x00F1      	MOVWF      R0+1
0x00CA	0x01F0      	CLRF       R0
0x00CB	0x1683      	BSF        STATUS, 5
0x00CC	0x081E      	MOVF       ADRESL, 0
0x00CD	0x0470      	IORWF      R0, 0
0x00CE	0x1283      	BCF        STATUS, 5
0x00CF	0x00B5      	MOVWF      Adc_Read_local_result
0x00D0	0x0871      	MOVF       R0+1, 0
0x00D1	0x00B6      	MOVWF      Adc_Read_local_result+1
0x00D2	0x3000      	MOVLW      0
0x00D3	0x04B6      	IORWF      Adc_Read_local_result+1, 1
;__Lib_ADC_88X.mpas,36 :: 		
0x00D4	0x0835      	MOVF       Adc_Read_local_result, 0
0x00D5	0x00F0      	MOVWF      R0
0x00D6	0x0836      	MOVF       Adc_Read_local_result+1, 0
0x00D7	0x00F1      	MOVWF      R0+1
0x00D8	0x0008      	RETURN
; end of _Adc_Read
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x1303      	BCF        STATUS, 6
0x00DB	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x00DC	0x1217      	BCF        CCP1Y_bit, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x00DD	0x1297      	BCF        CCP1X_bit, 5
;__Lib_PWM_c21.mpas,20 :: 		
0x00DE	0x0008      	RETURN
; end of _PWM1_Init
_UART1_Data_Ready:
;__Lib_UART_c67.mpas,46 :: 		
;__Lib_UART_c67.mpas,47 :: 		
0x00DF	0x3000      	MOVLW      0
0x00E0	0x1283      	BCF        STATUS, 5
0x00E1	0x1303      	BCF        STATUS, 6
0x00E2	0x1A8C      	BTFSC      PIR1, 5
0x00E3	0x3001      	MOVLW      1
0x00E4	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,48 :: 		
0x00E5	0x0871      	MOVF       R1, 0
0x00E6	0x00F0      	MOVWF      R0
0x00E7	0x0008      	RETURN
; end of _UART1_Data_Ready
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x00E8	0x1683      	BSF        STATUS, 5
0x00E9	0x1303      	BCF        STATUS, 6
0x00EA	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x00EB	0x3090      	MOVLW      144
0x00EC	0x1283      	BCF        STATUS, 5
0x00ED	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x00EE	0x1683      	BSF        STATUS, 5
0x00EF	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x00F0	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x00F1	0x1283      	BCF        STATUS, 5
0x00F2	0x1E8C      	BTFSS      PIR1, 5
0x00F3	0x28F7      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x00F4	0x081A      	MOVF       RCREG, 0
0x00F5	0x00F0      	MOVWF      R0
0x00F6	0x28F1      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x00F7	0x0008      	RETURN
; end of _UART1_Init
_WordToStr:
;__Lib_Conversions.mpas,49 :: 		
;__Lib_Conversions.mpas,50 :: 		
0x00F8	0x3001      	MOVLW      1
0x00F9	0x1283      	BCF        STATUS, 5
0x00FA	0x1303      	BCF        STATUS, 6
0x00FB	0x00B7      	MOVWF      WordToStr_len
;__Lib_Conversions.mpas,51 :: 		
0x00FC	0x3004      	MOVLW      4
0x00FD	0x00B8      	MOVWF      WordToStr_tmp
;__Lib_Conversions.mpas,52 :: 		
0x00FE	0x0835      	MOVF       FARG_WordToStr_input+1, 0
0x00FF	0x3C00      	SUBLW      0
0x0100	0x1D03      	BTFSS      STATUS, 2
0x0101	0x2904      	GOTO       L__WordToStr200
0x0102	0x0834      	MOVF       FARG_WordToStr_input, 0
0x0103	0x3C09      	SUBLW      9
L__WordToStr200:
0x0104	0x1803      	BTFSC      STATUS, 0
0x0105	0x2907      	GOTO       L__WordToStr11
;__Lib_Conversions.mpas,53 :: 		
0x0106	0x0AB7      	INCF       WordToStr_len, 1
L__WordToStr11:
;__Lib_Conversions.mpas,54 :: 		
0x0107	0x0835      	MOVF       FARG_WordToStr_input+1, 0
0x0108	0x3C00      	SUBLW      0
0x0109	0x1D03      	BTFSS      STATUS, 2
0x010A	0x290D      	GOTO       L__WordToStr201
0x010B	0x0834      	MOVF       FARG_WordToStr_input, 0
0x010C	0x3C63      	SUBLW      99
L__WordToStr201:
0x010D	0x1803      	BTFSC      STATUS, 0
0x010E	0x2910      	GOTO       L__WordToStr14
;__Lib_Conversions.mpas,55 :: 		
0x010F	0x0AB7      	INCF       WordToStr_len, 1
L__WordToStr14:
;__Lib_Conversions.mpas,56 :: 		
0x0110	0x0835      	MOVF       FARG_WordToStr_input+1, 0
0x0111	0x3C03      	SUBLW      3
0x0112	0x1D03      	BTFSS      STATUS, 2
0x0113	0x2916      	GOTO       L__WordToStr202
0x0114	0x0834      	MOVF       FARG_WordToStr_input, 0
0x0115	0x3CE7      	SUBLW      231
L__WordToStr202:
0x0116	0x1803      	BTFSC      STATUS, 0
0x0117	0x2919      	GOTO       L__WordToStr17
;__Lib_Conversions.mpas,57 :: 		
0x0118	0x0AB7      	INCF       WordToStr_len, 1
L__WordToStr17:
;__Lib_Conversions.mpas,58 :: 		
0x0119	0x0835      	MOVF       FARG_WordToStr_input+1, 0
0x011A	0x3C27      	SUBLW      39
0x011B	0x1D03      	BTFSS      STATUS, 2
0x011C	0x291F      	GOTO       L__WordToStr203
0x011D	0x0834      	MOVF       FARG_WordToStr_input, 0
0x011E	0x3C0F      	SUBLW      15
L__WordToStr203:
0x011F	0x1803      	BTFSC      STATUS, 0
0x0120	0x2922      	GOTO       L__WordToStr20
;__Lib_Conversions.mpas,59 :: 		
0x0121	0x0AB7      	INCF       WordToStr_len, 1
L__WordToStr20:
;__Lib_Conversions.mpas,61 :: 		
0x0122	0x0836      	MOVF       FARG_WordToStr_output, 0
0x0123	0x0084      	MOVWF      FSR
0x0124	0x3020      	MOVLW      32
0x0125	0x0080      	MOVWF      INDF
0x0126	0x0A84      	INCF       FSR, 1
0x0127	0x3020      	MOVLW      32
0x0128	0x0080      	MOVWF      INDF
0x0129	0x0A84      	INCF       FSR, 1
0x012A	0x3020      	MOVLW      32
0x012B	0x0080      	MOVWF      INDF
0x012C	0x0A84      	INCF       FSR, 1
0x012D	0x3020      	MOVLW      32
0x012E	0x0080      	MOVWF      INDF
0x012F	0x0A84      	INCF       FSR, 1
0x0130	0x3020      	MOVLW      32
0x0131	0x0080      	MOVWF      INDF
0x0132	0x0A84      	INCF       FSR, 1
0x0133	0x0180      	CLRF       INDF
0x0134	0x0A84      	INCF       FSR, 1
;__Lib_Conversions.mpas,62 :: 		
L__WordToStr23:
0x0135	0x0837      	MOVF       WordToStr_len, 0
0x0136	0x3C00      	SUBLW      0
0x0137	0x1803      	BTFSC      STATUS, 0
0x0138	0x295F      	GOTO       L__WordToStr24
;__Lib_Conversions.mpas,64 :: 		
0x0139	0x0838      	MOVF       WordToStr_tmp, 0
0x013A	0x0736      	ADDWF      FARG_WordToStr_output, 0
0x013B	0x00F0      	MOVWF      R0
0x013C	0x0870      	MOVF       R0, 0
0x013D	0x00B9      	MOVWF      FLOC__WordToStr
0x013E	0x300A      	MOVLW      10
0x013F	0x00F4      	MOVWF      R4
0x0140	0x01F5      	CLRF       R4+1
0x0141	0x0834      	MOVF       FARG_WordToStr_input, 0
0x0142	0x00F0      	MOVWF      R0
0x0143	0x0835      	MOVF       FARG_WordToStr_input+1, 0
0x0144	0x00F1      	MOVWF      R0+1
0x0145	0x2035      	CALL       _Div_16x16_U
0x0146	0x0878      	MOVF       R8, 0
0x0147	0x00F0      	MOVWF      R0
0x0148	0x0879      	MOVF       R8+1, 0
0x0149	0x00F1      	MOVWF      R0+1
0x014A	0x3030      	MOVLW      48
0x014B	0x07F0      	ADDWF      R0, 1
0x014C	0x0839      	MOVF       FLOC__WordToStr, 0
0x014D	0x0084      	MOVWF      FSR
0x014E	0x0870      	MOVF       R0, 0
0x014F	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,65 :: 		
0x0150	0x03B8      	DECF       WordToStr_tmp, 1
;__Lib_Conversions.mpas,66 :: 		
0x0151	0x300A      	MOVLW      10
0x0152	0x00F4      	MOVWF      R4
0x0153	0x01F5      	CLRF       R4+1
0x0154	0x0834      	MOVF       FARG_WordToStr_input, 0
0x0155	0x00F0      	MOVWF      R0
0x0156	0x0835      	MOVF       FARG_WordToStr_input+1, 0
0x0157	0x00F1      	MOVWF      R0+1
0x0158	0x2035      	CALL       _Div_16x16_U
0x0159	0x0870      	MOVF       R0, 0
0x015A	0x00B4      	MOVWF      FARG_WordToStr_input
0x015B	0x0871      	MOVF       R0+1, 0
0x015C	0x00B5      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.mpas,67 :: 		
0x015D	0x03B7      	DECF       WordToStr_len, 1
;__Lib_Conversions.mpas,68 :: 		
0x015E	0x2935      	GOTO       L__WordToStr23
L__WordToStr24:
;__Lib_Conversions.mpas,69 :: 		
0x015F	0x0008      	RETURN
; end of _WordToStr
_PWM1_Set_Duty:
;__Lib_PWM_c21.mpas,25 :: 		
;__Lib_PWM_c21.mpas,26 :: 		
0x0160	0x1683      	BSF        STATUS, 5
0x0161	0x1303      	BCF        STATUS, 6
0x0162	0x0812      	MOVF       PR2, 0
0x0163	0x00F0      	MOVWF      R0
0x0164	0x01F1      	CLRF       R0+1
0x0165	0x0AF0      	INCF       R0, 1
0x0166	0x1903      	BTFSC      STATUS, 2
0x0167	0x0AF1      	INCF       R0+1, 1
0x0168	0x1283      	BCF        STATUS, 5
0x0169	0x0834      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x016A	0x00F4      	MOVWF      R4
0x016B	0x01F5      	CLRF       R4+1
0x016C	0x200A      	CALL       _Mul_16x16_U
0x016D	0x3006      	MOVLW      6
0x016E	0x00F2      	MOVWF      R2
0x016F	0x0870      	MOVF       R0, 0
0x0170	0x00F4      	MOVWF      R4
0x0171	0x0871      	MOVF       R0+1, 0
0x0172	0x00F5      	MOVWF      R4+1
0x0173	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty8:
0x0174	0x1903      	BTFSC      STATUS, 2
0x0175	0x297B      	GOTO       L__PWM1_Set_Duty9
0x0176	0x0CF5      	RRF        R4+1, 1
0x0177	0x0CF4      	RRF        R4, 1
0x0178	0x13F5      	BCF        R4+1, 7
0x0179	0x3EFF      	ADDLW      255
0x017A	0x2974      	GOTO       L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
;__Lib_PWM_c21.mpas,27 :: 		
0x017B	0x3004      	MOVLW      4
0x017C	0x00F1      	MOVWF      R1
0x017D	0x0874      	MOVF       R4, 0
0x017E	0x00F0      	MOVWF      R0
0x017F	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty10:
0x0180	0x1903      	BTFSC      STATUS, 2
0x0181	0x2986      	GOTO       L__PWM1_Set_Duty11
0x0182	0x0DF0      	RLF        R0, 1
0x0183	0x1070      	BCF        R0, 0
0x0184	0x3EFF      	ADDLW      255
0x0185	0x2980      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
0x0186	0x1283      	BCF        STATUS, 5
0x0187	0x1303      	BCF        STATUS, 6
0x0188	0x3030      	MOVLW      48
0x0189	0x0570      	ANDWF      R0, 0
0x018A	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x018B	0x0874      	MOVF       R4, 0
0x018C	0x00F0      	MOVWF      R0
0x018D	0x0875      	MOVF       R4+1, 0
0x018E	0x00F1      	MOVWF      R0+1
0x018F	0x0CF1      	RRF        R0+1, 1
0x0190	0x0CF0      	RRF        R0, 1
0x0191	0x13F1      	BCF        R0+1, 7
0x0192	0x0CF1      	RRF        R0+1, 1
0x0193	0x0CF0      	RRF        R0, 1
0x0194	0x13F1      	BCF        R0+1, 7
0x0195	0x0870      	MOVF       R0, 0
0x0196	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x0197	0x300F      	MOVLW      15
0x0198	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x0199	0x0873      	MOVF       R3, 0
0x019A	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
0x019B	0x0008      	RETURN
; end of _PWM1_Set_Duty
_UART1_Write_Text:
;__Lib_UART_c67.mpas,80 :: 		
;__Lib_UART_c67.mpas,81 :: 		
0x019C	0x1283      	BCF        STATUS, 5
0x019D	0x1303      	BCF        STATUS, 6
