;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/12/2010 3:53:18
;----------------------------------------------

;Address Opcode 	ASM
0x0055	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.mpas,291 :: 		
0x0056	0x285E      	GOTO       NRMRND4032
;__Lib_MathDouble.mpas,292 :: 		
0x0057	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.mpas,293 :: 		
0x0058	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.mpas,294 :: 		
0x0059	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.mpas,295 :: 		
0x005A	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.mpas,296 :: 		
0x005B	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.mpas,297 :: 		
0x005C	0x2855      	GOTO       NORM4032A
;__Lib_MathDouble.mpas,298 :: 		
0x005D	0x2875      	GOTO       JMPSETFUN32
;__Lib_MathDouble.mpas,299 :: 		
NRMRND4032:
;__Lib_MathDouble.mpas,300 :: 		
0x005E	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.mpas,301 :: 		
0x005F	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.mpas,302 :: 		
0x0060	0x2879      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,303 :: 		
0x0061	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.mpas,304 :: 		
0x0062	0x2879      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,305 :: 		
0x0063	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.mpas,306 :: 		
0x0064	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,307 :: 		
0x0065	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.mpas,308 :: 		
0x0066	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,309 :: 		
0x0067	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.mpas,310 :: 		
0x0068	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,311 :: 		
0x0069	0x2879      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,312 :: 		
0x006A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,313 :: 		
0x006B	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.mpas,314 :: 		
0x006C	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,315 :: 		
0x006D	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.mpas,316 :: 		
0x006E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,317 :: 		
0x006F	0x287D      	GOTO       JMPSETFOV32
;__Lib_MathDouble.mpas,318 :: 		
0x0070	0x2879      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,319 :: 		
JMPRES032:
;__Lib_MathDouble.mpas,320 :: 		
0x0071	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,321 :: 		
0x0072	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,323 :: 		
0x0073	0x2005      	CALL       _RES032
;__Lib_MathDouble.mpas,325 :: 		
0x0074	0x2880      	GOTO       NRM4032EEE
;__Lib_MathDouble.mpas,326 :: 		
JMPSETFUN32:
;__Lib_MathDouble.mpas,327 :: 		
0x0075	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,328 :: 		
0x0076	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,330 :: 		
0x0077	0x201C      	CALL       _SETFUN32
;__Lib_MathDouble.mpas,332 :: 		
0x0078	0x2880      	GOTO       NRM4032EEE
;__Lib_MathDouble.mpas,333 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.mpas,334 :: 		
0x0079	0x3004      	MOVLW      4
;__Lib_MathDouble.mpas,335 :: 		
0x007A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,337 :: 		
0x007B	0x2018      	CALL       _FIXSIGN32
;__Lib_MathDouble.mpas,339 :: 		
0x007C	0x2880      	GOTO       NRM4032EEE
;__Lib_MathDouble.mpas,340 :: 		
JMPSETFOV32:
;__Lib_MathDouble.mpas,341 :: 		
0x007D	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,342 :: 		
0x007E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,344 :: 		
0x007F	0x200C      	CALL       _SETFOV32
;__Lib_MathDouble.mpas,346 :: 		
NRM4032EEE:
;__Lib_MathDouble.mpas,347 :: 		
0x0080	0x0000      	NOP
;__Lib_MathDouble.mpas,349 :: 		
0x0081	0x0008      	RETURN
; end of _NRM4032
_Mul_16x16_U:
;__Lib_Math.mpas,121 :: 		
;__Lib_Math.mpas,127 :: 		
0x0082	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,128 :: 		
0x0083	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,129 :: 		
0x0084	0x01FB      	CLRF       R11
;__Lib_Math.mpas,130 :: 		
0x0085	0x01FA      	CLRF       R10
;__Lib_Math.mpas,131 :: 		
0x0086	0x01F9      	CLRF       R9
;__Lib_Math.mpas,132 :: 		
0x0087	0x3080      	MOVLW      128
;__Lib_Math.mpas,133 :: 		
0x0088	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,134 :: 		
0x0089	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,135 :: 		
0x008A	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,136 :: 		
0x008B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,137 :: 		
0x008C	0x2896      	GOTO       $+10
;__Lib_Math.mpas,138 :: 		
0x008D	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,139 :: 		
0x008E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,140 :: 		
0x008F	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,141 :: 		
0x0090	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,142 :: 		
0x0091	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,143 :: 		
0x0092	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,144 :: 		
0x0093	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,145 :: 		
0x0094	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,146 :: 		
0x0095	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,147 :: 		
0x0096	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.mpas,148 :: 		
0x0097	0x289E      	GOTO       $+7
;__Lib_Math.mpas,149 :: 		
0x0098	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,150 :: 		
0x0099	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,151 :: 		
0x009A	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,152 :: 		
0x009B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,153 :: 		
0x009C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,154 :: 		
0x009D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,155 :: 		
0x009E	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,156 :: 		
0x009F	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,157 :: 		
0x00A0	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,158 :: 		
0x00A1	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,159 :: 		
0x00A2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,160 :: 		
0x00A3	0x2889      	GOTO       $-26
;__Lib_Math.mpas,161 :: 		
0x00A4	0x087B      	MOVF       R11, 0
;__Lib_Math.mpas,162 :: 		
0x00A5	0x00F3      	MOVWF      R3
;__Lib_Math.mpas,163 :: 		
0x00A6	0x087A      	MOVF       R10, 0
;__Lib_Math.mpas,164 :: 		
0x00A7	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,165 :: 		
0x00A8	0x0879      	MOVF       R9, 0
;__Lib_Math.mpas,166 :: 		
0x00A9	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,167 :: 		
0x00AA	0x0878      	MOVF       R8, 0
;__Lib_Math.mpas,168 :: 		
0x00AB	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,170 :: 		
0x00AC	0x0008      	RETURN
; end of _Mul_16x16_U
_SETIOV3224:
;__Lib_MathDouble.mpas,953 :: 		
;__Lib_MathDouble.mpas,959 :: 		
0x00AD	0x147B      	BSF        R11, 0
;__Lib_MathDouble.mpas,960 :: 		
0x00AE	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.mpas,961 :: 		
0x00AF	0x28B8      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.mpas,963 :: 		
0x00B0	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,964 :: 		
0x00B1	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.mpas,965 :: 		
0x00B2	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,966 :: 		
0x00B3	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,967 :: 		
0x00B4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,968 :: 		
0x00B5	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,969 :: 		
0x00B6	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.mpas,970 :: 		
0x00B7	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,971 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.mpas,972 :: 		
0x00B8	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,974 :: 		
0x00B9	0x0008      	RETURN
; end of _SETIOV3224
_Div_8x8_U:
;__Lib_Math.mpas,173 :: 		
;__Lib_Math.mpas,179 :: 		
0x00BA	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,180 :: 		
0x00BB	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,181 :: 		
0x00BC	0x01F8      	CLRF       R8
;__Lib_Math.mpas,182 :: 		
0x00BD	0x3008      	MOVLW      8
;__Lib_Math.mpas,183 :: 		
0x00BE	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,184 :: 		
0x00BF	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,185 :: 		
0x00C0	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,186 :: 		
0x00C1	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,187 :: 		
0x00C2	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,188 :: 		
0x00C3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,189 :: 		
0x00C4	0x28C7      	GOTO       $+3
;__Lib_Math.mpas,190 :: 		
0x00C5	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,191 :: 		
0x00C6	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,192 :: 		
0x00C7	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,193 :: 		
0x00C8	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,194 :: 		
0x00C9	0x28BF      	GOTO       $-10
;__Lib_Math.mpas,196 :: 		
0x00CA	0x0008      	RETURN
; end of _Div_8x8_U
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x00CB	0x1683      	BSF        STATUS, 5
0x00CC	0x1303      	BCF        STATUS, 6
0x00CD	0x1898      	BTFSC      TXSTA, 1
0x00CE	0x28D1      	GOTO       L__UART1_Write15
0x00CF	0x0000      	NOP
0x00D0	0x28CB      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x00D1	0x1283      	BCF        STATUS, 5
0x00D2	0x083D      	MOVF       FARG_UART1_Write_data_, 0
0x00D3	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x00D4	0x0008      	RETURN
; end of _UART1_Write
_Delay_22us:
;__Lib_Delays.mbas,32 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,33 :: 		Delay_us(22)
0x00D5	0x3007      	MOVLW      7
0x00D6	0x00FD      	MOVWF      R13
L__Delay_22us6:
0x00D7	0x0BFD      	DECFSZ     R13, 1
0x00D8	0x28D7      	GOTO       L__Delay_22us6
0x00D9	0x0008      	RETURN
; end of _Delay_22us
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x00DA	0x1683      	BSF        STATUS, 5
0x00DB	0x1303      	BCF        STATUS, 6
0x00DC	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x00DD	0x3090      	MOVLW      144
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x00E0	0x1683      	BSF        STATUS, 5
0x00E1	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x00E2	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x00E3	0x1283      	BCF        STATUS, 5
0x00E4	0x1E8C      	BTFSS      PIR1, 5
0x00E5	0x28E9      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x00E6	0x081A      	MOVF       RCREG, 0
0x00E7	0x00F0      	MOVWF      R0
0x00E8	0x28E3      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x00E9	0x0008      	RETURN
; end of _UART1_Init
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x00EA	0x1283      	BCF        STATUS, 5
0x00EB	0x1303      	BCF        STATUS, 6
0x00EC	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x00ED	0x1217      	BCF        CCP1Y_bit, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x00EE	0x1297      	BCF        CCP1X_bit, 5
;__Lib_PWM_c21.mpas,20 :: 		
0x00EF	0x0008      	RETURN
; end of _PWM1_Init
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x00F0	0x1283      	BCF        STATUS, 5
0x00F1	0x1303      	BCF        STATUS, 6
0x00F2	0x081A      	MOVF       RCREG, 0
0x00F3	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x00F4	0x1C98      	BTFSS      RCSTA, 1
0x00F5	0x28F8      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x00F6	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x00F7	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x00F8	0x0872      	MOVF       R2, 0
0x00F9	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
0x00FA	0x0871      	MOVF       R1, 0
0x00FB	0x00F0      	MOVWF      R0
0x00FC	0x0008      	RETURN
; end of _UART1_Read
_UART1_Write_Text:
;__Lib_UART_c67.mpas,80 :: 		
;__Lib_UART_c67.mpas,81 :: 		
0x00FD	0x1283      	BCF        STATUS, 5
0x00FE	0x1303      	BCF        STATUS, 6
0x00FF	0x01BA      	CLRF       UART1_Write_Text_counter
;__Lib_UART_c67.mpas,82 :: 		
0x0100	0x0839      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0101	0x0084      	MOVWF      FSR
0x0102	0x0800      	MOVF       INDF, 0
0x0103	0x00BB      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,83 :: 		
L__UART1_Write_Text20:
0x0104	0x083B      	MOVF       UART1_Write_Text_data_, 0
0x0105	0x3A00      	XORLW      0
0x0106	0x1903      	BTFSC      STATUS, 2
0x0107	0x2912      	GOTO       L__UART1_Write_Text21
;__Lib_UART_c67.mpas,85 :: 		
0x0108	0x083B      	MOVF       UART1_Write_Text_data_, 0
0x0109	0x00BD      	MOVWF      FARG_UART1_Write_data_
0x010A	0x20CB      	CALL       _UART1_Write
;__Lib_UART_c67.mpas,86 :: 		
0x010B	0x0ABA      	INCF       UART1_Write_Text_counter, 1
;__Lib_UART_c67.mpas,87 :: 		
0x010C	0x083A      	MOVF       UART1_Write_Text_counter, 0
0x010D	0x0739      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x010E	0x0084      	MOVWF      FSR
0x010F	0x0800      	MOVF       INDF, 0
0x0110	0x00BB      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,88 :: 		
0x0111	0x2904      	GOTO       L__UART1_Write_Text20
L__UART1_Write_Text21:
;__Lib_UART_c67.mpas,89 :: 		
0x0112	0x0008      	RETURN
; end of _UART1_Write_Text
_ByteToStr:
;__Lib_Conversions.mpas,24 :: 		
;__Lib_Conversions.mpas,33 :: 		
0x0113	0x1283      	BCF        STATUS, 5
0x0114	0x1303      	BCF        STATUS, 6
0x0115	0x083A      	MOVF       FARG_ByteToStr_output, 0
0x0116	0x0084      	MOVWF      FSR
0x0117	0x3020      	MOVLW      32
0x0118	0x0080      	MOVWF      INDF
0x0119	0x0A84      	INCF       FSR, 1
0x011A	0x3020      	MOVLW      32
0x011B	0x0080      	MOVWF      INDF
0x011C	0x0A84      	INCF       FSR, 1
0x011D	0x3020      	MOVLW      32
0x011E	0x0080      	MOVWF      INDF
0x011F	0x0A84      	INCF       FSR, 1
0x0120	0x0180      	CLRF       INDF
0x0121	0x0A84      	INCF       FSR, 1
;__Lib_Conversions.mpas,34 :: 		
0x0122	0x3002      	MOVLW      2
0x0123	0x00BB      	MOVWF      ByteToStr_len
;__Lib_Conversions.mpas,35 :: 		
L__ByteToStr2:
;__Lib_Conversions.mpas,37 :: 		
0x0124	0x083B      	MOVF       ByteToStr_len, 0
0x0125	0x073A      	ADDWF      FARG_ByteToStr_output, 0
0x0126	0x00F0      	MOVWF      R0
0x0127	0x0870      	MOVF       R0, 0
0x0128	0x00BC      	MOVWF      FLOC__ByteToStr
0x0129	0x300A      	MOVLW      10
0x012A	0x00F4      	MOVWF      R4
0x012B	0x0839      	MOVF       FARG_ByteToStr_input, 0
0x012C	0x00F0      	MOVWF      R0
0x012D	0x20BA      	CALL       _Div_8x8_U
0x012E	0x0878      	MOVF       R8, 0
0x012F	0x00F0      	MOVWF      R0
0x0130	0x3030      	MOVLW      48
0x0131	0x07F0      	ADDWF      R0, 1
0x0132	0x083C      	MOVF       FLOC__ByteToStr, 0
0x0133	0x0084      	MOVWF      FSR
0x0134	0x0870      	MOVF       R0, 0
0x0135	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,38 :: 		
0x0136	0x300A      	MOVLW      10
0x0137	0x00F4      	MOVWF      R4
0x0138	0x0839      	MOVF       FARG_ByteToStr_input, 0
0x0139	0x00F0      	MOVWF      R0
0x013A	0x20BA      	CALL       _Div_8x8_U
0x013B	0x0870      	MOVF       R0, 0
0x013C	0x00B9      	MOVWF      FARG_ByteToStr_input
;__Lib_Conversions.mpas,39 :: 		
0x013D	0x0870      	MOVF       R0, 0
0x013E	0x3A00      	XORLW      0
0x013F	0x1D03      	BTFSS      STATUS, 2
0x0140	0x2942      	GOTO       L__ByteToStr7
;__Lib_Conversions.mpas,40 :: 		
