;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/01/2011 15:29:20
;----------------------------------------------

;Address Opcode 	ASM
0x0041	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,249 :: 		
0x0042	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,250 :: 		
0x0043	0x2860      	GOTO       NORM4032
;__Lib_MathDouble.mpas,251 :: 		
0x0044	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,252 :: 		
0x0045	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,253 :: 		
0x0046	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,254 :: 		
0x0047	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,255 :: 		
0x0048	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.mpas,256 :: 		
0x0049	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,257 :: 		
0x004A	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,258 :: 		
0x004B	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.mpas,260 :: 		
0x004C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,261 :: 		
0x004D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,262 :: 		
0x004E	0x2860      	GOTO       NORM4032
;__Lib_MathDouble.mpas,263 :: 		
0x004F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,264 :: 		
0x0050	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,265 :: 		
0x0051	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,266 :: 		
0x0052	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,267 :: 		
0x0053	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,268 :: 		
0x0054	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.mpas,269 :: 		
0x0055	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.mpas,271 :: 		
0x0056	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,272 :: 		
0x0057	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,273 :: 		
0x0058	0x2860      	GOTO       NORM4032
;__Lib_MathDouble.mpas,274 :: 		
0x0059	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,275 :: 		
0x005A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,276 :: 		
0x005B	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,277 :: 		
0x005C	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.mpas,279 :: 		
0x005D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,280 :: 		
0x005E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,281 :: 		
0x005F	0x2882      	GOTO       JMPRES032
;__Lib_MathDouble.mpas,282 :: 		
NORM4032:
;__Lib_MathDouble.mpas,283 :: 		
0x0060	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.mpas,284 :: 		
0x0061	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,285 :: 		
0x0062	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,286 :: 		
0x0063	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,287 :: 		
0x0064	0x2886      	GOTO       JMPSETFUN32
;__Lib_MathDouble.mpas,288 :: 		
0x0065	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,289 :: 		
NORM4032A:
;__Lib_MathDouble.mpas,290 :: 		
0x0066	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.mpas,291 :: 		
0x0067	0x286F      	GOTO       NRMRND4032
;__Lib_MathDouble.mpas,292 :: 		
0x0068	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.mpas,293 :: 		
0x0069	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.mpas,294 :: 		
0x006A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.mpas,295 :: 		
0x006B	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.mpas,296 :: 		
0x006C	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.mpas,297 :: 		
0x006D	0x2866      	GOTO       NORM4032A
;__Lib_MathDouble.mpas,298 :: 		
0x006E	0x2886      	GOTO       JMPSETFUN32
;__Lib_MathDouble.mpas,299 :: 		
NRMRND4032:
;__Lib_MathDouble.mpas,300 :: 		
0x006F	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.mpas,301 :: 		
0x0070	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.mpas,302 :: 		
0x0071	0x288A      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,303 :: 		
0x0072	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.mpas,304 :: 		
0x0073	0x288A      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,305 :: 		
0x0074	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.mpas,306 :: 		
0x0075	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,307 :: 		
0x0076	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.mpas,308 :: 		
0x0077	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,309 :: 		
0x0078	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.mpas,310 :: 		
0x0079	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,311 :: 		
0x007A	0x288A      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,312 :: 		
0x007B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,313 :: 		
0x007C	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.mpas,314 :: 		
0x007D	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,315 :: 		
0x007E	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.mpas,316 :: 		
0x007F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,317 :: 		
0x0080	0x288E      	GOTO       JMPSETFOV32
;__Lib_MathDouble.mpas,318 :: 		
0x0081	0x288A      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,319 :: 		
JMPRES032:
;__Lib_MathDouble.mpas,320 :: 		
0x0082	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,321 :: 		
0x0083	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,323 :: 		
0x0084	0x2021      	CALL       _RES032
;__Lib_MathDouble.mpas,325 :: 		
0x0085	0x2891      	GOTO       NRM4032EEE
;__Lib_MathDouble.mpas,326 :: 		
JMPSETFUN32:
;__Lib_MathDouble.mpas,327 :: 		
0x0086	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,328 :: 		
0x0087	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,330 :: 		
0x0088	0x2015      	CALL       _SETFUN32
;__Lib_MathDouble.mpas,332 :: 		
0x0089	0x2891      	GOTO       NRM4032EEE
;__Lib_MathDouble.mpas,333 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.mpas,334 :: 		
0x008A	0x3004      	MOVLW      4
;__Lib_MathDouble.mpas,335 :: 		
0x008B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,337 :: 		
0x008C	0x2005      	CALL       _FIXSIGN32
;__Lib_MathDouble.mpas,339 :: 		
0x008D	0x2891      	GOTO       NRM4032EEE
;__Lib_MathDouble.mpas,340 :: 		
JMPSETFOV32:
;__Lib_MathDouble.mpas,341 :: 		
0x008E	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,342 :: 		
0x008F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,344 :: 		
0x0090	0x2009      	CALL       _SETFOV32
;__Lib_MathDouble.mpas,346 :: 		
NRM4032EEE:
;__Lib_MathDouble.mpas,347 :: 		
0x0091	0x0000      	NOP
;__Lib_MathDouble.mpas,349 :: 		
0x0092	0x0008      	RETURN
; end of _NRM4032
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x0093	0x1683      	BSF        STATUS, 5
0x0094	0x1303      	BCF        STATUS, 6
0x0095	0x1898      	BTFSC      TXSTA, 1
0x0096	0x2899      	GOTO       L__UART1_Write15
0x0097	0x0000      	NOP
0x0098	0x2893      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x0099	0x1283      	BCF        STATUS, 5
0x009A	0x0842      	MOVF       FARG_UART1_Write_data_, 0
0x009B	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x009C	0x0008      	RETURN
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x009D	0x1683      	BSF        STATUS, 5
0x009E	0x1303      	BCF        STATUS, 6
0x009F	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x00A0	0x3090      	MOVLW      144
0x00A1	0x1283      	BCF        STATUS, 5
0x00A2	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x00A3	0x1683      	BSF        STATUS, 5
0x00A4	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x00A5	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x00A6	0x1283      	BCF        STATUS, 5
0x00A7	0x1E8C      	BTFSS      PIR1, 5
0x00A8	0x28AC      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x00A9	0x081A      	MOVF       RCREG, 0
0x00AA	0x00F0      	MOVWF      R0
0x00AB	0x28A6      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x00AC	0x0008      	RETURN
; end of _UART1_Init
_Byte2Double:
;__Lib_MathDouble.mpas,1734 :: 		
;__Lib_MathDouble.mpas,1741 :: 		
0x00AD	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,1742 :: 		
0x00AE	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,1744 :: 		
0x00AF	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,1745 :: 		
0x00B0	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,1747 :: 		
0x00B1	0x01FB      	CLRF       R11
;__Lib_MathDouble.mpas,1748 :: 		
0x00B2	0x01FC      	CLRF       R12
;__Lib_MathDouble.mpas,1750 :: 		
0x00B3	0x309E      	MOVLW      158
;__Lib_MathDouble.mpas,1751 :: 		
0x00B4	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,1752 :: 		
0x00B5	0x01FA      	CLRF       R10
;__Lib_MathDouble.mpas,1753 :: 		
0x00B6	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,1754 :: 		
0x00B7	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,1755 :: 		
0x00B8	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,1756 :: 		
0x00B9	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,1757 :: 		
0x00BA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,1759 :: 		
0x00BB	0x2039      	CALL       _NRM4032
;__Lib_MathDouble.mpas,1760 :: 		
0x00BC	0x0008      	RETURN
; end of _Byte2Double
_Mul_16x16_U:
;__Lib_Math.mpas,121 :: 		
;__Lib_Math.mpas,127 :: 		
0x00BD	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,128 :: 		
0x00BE	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,129 :: 		
0x00BF	0x01FB      	CLRF       R11
;__Lib_Math.mpas,130 :: 		
0x00C0	0x01FA      	CLRF       R10
;__Lib_Math.mpas,131 :: 		
0x00C1	0x01F9      	CLRF       R9
;__Lib_Math.mpas,132 :: 		
0x00C2	0x3080      	MOVLW      128
;__Lib_Math.mpas,133 :: 		
0x00C3	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,134 :: 		
0x00C4	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,135 :: 		
0x00C5	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,136 :: 		
0x00C6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,137 :: 		
0x00C7	0x28D1      	GOTO       $+10
;__Lib_Math.mpas,138 :: 		
0x00C8	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,139 :: 		
0x00C9	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,140 :: 		
0x00CA	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,141 :: 		
0x00CB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,142 :: 		
0x00CC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,143 :: 		
0x00CD	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,144 :: 		
0x00CE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,145 :: 		
0x00CF	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,146 :: 		
0x00D0	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,147 :: 		
0x00D1	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.mpas,148 :: 		
0x00D2	0x28D9      	GOTO       $+7
;__Lib_Math.mpas,149 :: 		
0x00D3	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,150 :: 		
0x00D4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,151 :: 		
0x00D5	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,152 :: 		
0x00D6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,153 :: 		
0x00D7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,154 :: 		
0x00D8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,155 :: 		
0x00D9	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,156 :: 		
0x00DA	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,157 :: 		
0x00DB	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,158 :: 		
0x00DC	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,159 :: 		
0x00DD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,160 :: 		
0x00DE	0x28C4      	GOTO       $-26
;__Lib_Math.mpas,161 :: 		
0x00DF	0x087B      	MOVF       R11, 0
;__Lib_Math.mpas,162 :: 		
0x00E0	0x00F3      	MOVWF      R3
;__Lib_Math.mpas,163 :: 		
0x00E1	0x087A      	MOVF       R10, 0
;__Lib_Math.mpas,164 :: 		
0x00E2	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,165 :: 		
0x00E3	0x0879      	MOVF       R9, 0
;__Lib_Math.mpas,166 :: 		
0x00E4	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,167 :: 		
0x00E5	0x0878      	MOVF       R8, 0
;__Lib_Math.mpas,168 :: 		
0x00E6	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,170 :: 		
0x00E7	0x0008      	RETURN
; end of _Mul_16x16_U
_ByteToStr:
;__Lib_Conversions.mpas,24 :: 		
;__Lib_Conversions.mpas,33 :: 		
0x00E8	0x1283      	BCF        STATUS, 5
0x00E9	0x1303      	BCF        STATUS, 6
0x00EA	0x083F      	MOVF       FARG_ByteToStr_output, 0
0x00EB	0x0084      	MOVWF      FSR
0x00EC	0x3020      	MOVLW      32
0x00ED	0x0080      	MOVWF      INDF
0x00EE	0x0A84      	INCF       FSR, 1
0x00EF	0x3020      	MOVLW      32
0x00F0	0x0080      	MOVWF      INDF
0x00F1	0x0A84      	INCF       FSR, 1
0x00F2	0x3020      	MOVLW      32
0x00F3	0x0080      	MOVWF      INDF
0x00F4	0x0A84      	INCF       FSR, 1
0x00F5	0x0180      	CLRF       INDF
0x00F6	0x0A84      	INCF       FSR, 1
;__Lib_Conversions.mpas,34 :: 		
0x00F7	0x3002      	MOVLW      2
0x00F8	0x00C0      	MOVWF      ByteToStr_len
;__Lib_Conversions.mpas,35 :: 		
L__ByteToStr2:
;__Lib_Conversions.mpas,37 :: 		
0x00F9	0x0840      	MOVF       ByteToStr_len, 0
0x00FA	0x073F      	ADDWF      FARG_ByteToStr_output, 0
0x00FB	0x00F0      	MOVWF      R0
0x00FC	0x0870      	MOVF       R0, 0
0x00FD	0x00C1      	MOVWF      FLOC__ByteToStr
0x00FE	0x300A      	MOVLW      10
0x00FF	0x00F4      	MOVWF      R4
0x0100	0x083E      	MOVF       FARG_ByteToStr_input, 0
0x0101	0x00F0      	MOVWF      R0
0x0102	0x2028      	CALL       _Div_8x8_U
0x0103	0x0878      	MOVF       R8, 0
0x0104	0x00F0      	MOVWF      R0
0x0105	0x3030      	MOVLW      48
0x0106	0x07F0      	ADDWF      R0, 1
0x0107	0x0841      	MOVF       FLOC__ByteToStr, 0
0x0108	0x0084      	MOVWF      FSR
0x0109	0x0870      	MOVF       R0, 0
0x010A	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,38 :: 		
0x010B	0x300A      	MOVLW      10
0x010C	0x00F4      	MOVWF      R4
0x010D	0x083E      	MOVF       FARG_ByteToStr_input, 0
0x010E	0x00F0      	MOVWF      R0
0x010F	0x2028      	CALL       _Div_8x8_U
0x0110	0x0870      	MOVF       R0, 0
0x0111	0x00BE      	MOVWF      FARG_ByteToStr_input
;__Lib_Conversions.mpas,39 :: 		
0x0112	0x0870      	MOVF       R0, 0
0x0113	0x3A00      	XORLW      0
0x0114	0x1D03      	BTFSS      STATUS, 2
0x0115	0x2917      	GOTO       L__ByteToStr7
;__Lib_Conversions.mpas,40 :: 		
0x0116	0x2919      	GOTO       L__ByteToStr3
L__ByteToStr7:
;__Lib_Conversions.mpas,41 :: 		
0x0117	0x03C0      	DECF       ByteToStr_len, 1
;__Lib_Conversions.mpas,42 :: 		
0x0118	0x28F9      	GOTO       L__ByteToStr2
L__ByteToStr3:
;__Lib_Conversions.mpas,43 :: 		
0x0119	0x0008      	RETURN
; end of _ByteToStr
_UART1_Write_Text:
;__Lib_UART_c67.mpas,80 :: 		
;__Lib_UART_c67.mpas,81 :: 		
0x011A	0x1283      	BCF        STATUS, 5
0x011B	0x1303      	BCF        STATUS, 6
0x011C	0x01BF      	CLRF       UART1_Write_Text_counter
;__Lib_UART_c67.mpas,82 :: 		
0x011D	0x083E      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x011E	0x0084      	MOVWF      FSR
0x011F	0x0800      	MOVF       INDF, 0
0x0120	0x00C0      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,83 :: 		
L__UART1_Write_Text20:
0x0121	0x0840      	MOVF       UART1_Write_Text_data_, 0
0x0122	0x3A00      	XORLW      0
0x0123	0x1903      	BTFSC      STATUS, 2
0x0124	0x292F      	GOTO       L__UART1_Write_Text21
;__Lib_UART_c67.mpas,85 :: 		
0x0125	0x0840      	MOVF       UART1_Write_Text_data_, 0
0x0126	0x00C2      	MOVWF      FARG_UART1_Write_data_
0x0127	0x2093      	CALL       _UART1_Write
;__Lib_UART_c67.mpas,86 :: 		
0x0128	0x0ABF      	INCF       UART1_Write_Text_counter, 1
;__Lib_UART_c67.mpas,87 :: 		
0x0129	0x083F      	MOVF       UART1_Write_Text_counter, 0
0x012A	0x073E      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x012B	0x0084      	MOVWF      FSR
0x012C	0x0800      	MOVF       INDF, 0
0x012D	0x00C0      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,88 :: 		
0x012E	0x2921      	GOTO       L__UART1_Write_Text20
L__UART1_Write_Text21:
;__Lib_UART_c67.mpas,89 :: 		
0x012F	0x0008      	RETURN
; end of _UART1_Write_Text
_UART1_Data_Ready:
;__Lib_UART_c67.mpas,46 :: 		
;__Lib_UART_c67.mpas,47 :: 		
0x0130	0x3000      	MOVLW      0
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x1303      	BCF        STATUS, 6
0x0133	0x1A8C      	BTFSC      PIR1, 5
0x0134	0x3001      	MOVLW      1
0x0135	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,48 :: 		
0x0136	0x0871      	MOVF       R1, 0
0x0137	0x00F0      	MOVWF      R0
0x0138	0x0008      	RETURN
; end of _UART1_Data_Ready
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x0139	0x1283      	BCF        STATUS, 5
0x013A	0x1303      	BCF        STATUS, 6
0x013B	0x081A      	MOVF       RCREG, 0
0x013C	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x013D	0x1C98      	BTFSS      RCSTA, 1
0x013E	0x2941      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x013F	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x0140	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x0141	0x0872      	MOVF       R2, 0
0x0142	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
