;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/01/2011 03:50:49 a.m.
;----------------------------------------------

;Address Opcode 	ASM
L_ultrasonico_timer1_interrupt2:
;ultrasonico_timer1.mbas,69 :: 		if TestBit(PIR1,RCIF) = 1 then
0x008B	0x01F1      	CLRF       R1
0x008C	0x1E8C      	BTFSS      PIR1, 5
0x008D	0x2890      	GOTO       L_ultrasonico_timer1_interrupt17
0x008E	0x3001      	MOVLW      1
0x008F	0x00F1      	MOVWF      R1
L_ultrasonico_timer1_interrupt17:
0x0090	0x0871      	MOVF       R1, 0
0x0091	0x3A01      	XORLW      1
0x0092	0x1D03      	BTFSS      STATUS, 2
0x0093	0x28D6      	GOTO       L_ultrasonico_timer1_interrupt15
;ultrasonico_timer1.mbas,70 :: 		received_byte = Uart1_Read
0x0094	0x2267      	CALL       _UART1_Read
0x0095	0x0870      	MOVF       R0, 0
0x0096	0x00B1      	MOVWF      _received_byte
;ultrasonico_timer1.mbas,72 :: 		case 1
0x0097	0x0836      	MOVF       _viajero_usart, 0
0x0098	0x3A01      	XORLW      1
0x0099	0x1D03      	BTFSS      STATUS, 2
0x009A	0x28A6      	GOTO       L_ultrasonico_timer1_interrupt21
;ultrasonico_timer1.mbas,73 :: 		if 0xB7 = received_byte then
0x009B	0x30B7      	MOVLW      183
0x009C	0x0631      	XORWF      _received_byte, 0
0x009D	0x1D03      	BTFSS      STATUS, 2
0x009E	0x28A2      	GOTO       L_ultrasonico_timer1_interrupt23
;ultrasonico_timer1.mbas,74 :: 		viajero_usart = 2
0x009F	0x3002      	MOVLW      2
0x00A0	0x00B6      	MOVWF      _viajero_usart
0x00A1	0x28A5      	GOTO       L_ultrasonico_timer1_interrupt24
;ultrasonico_timer1.mbas,75 :: 		else
L_ultrasonico_timer1_interrupt23:
;ultrasonico_timer1.mbas,76 :: 		viajero_usart = 1
0x00A2	0x3001      	MOVLW      1
0x00A3	0x00B6      	MOVWF      _viajero_usart
;ultrasonico_timer1.mbas,77 :: 		termino=0
0x00A4	0x01AD      	CLRF       _termino
;ultrasonico_timer1.mbas,78 :: 		end if
L_ultrasonico_timer1_interrupt24:
0x00A5	0x28D5      	GOTO       L_ultrasonico_timer1_interrupt18
L_ultrasonico_timer1_interrupt21:
;ultrasonico_timer1.mbas,79 :: 		case 2
0x00A6	0x0836      	MOVF       _viajero_usart, 0
0x00A7	0x3A02      	XORLW      2
0x00A8	0x1D03      	BTFSS      STATUS, 2
0x00A9	0x28AF      	GOTO       L_ultrasonico_timer1_interrupt27
;ultrasonico_timer1.mbas,80 :: 		angulo= received_byte
0x00AA	0x0831      	MOVF       _received_byte, 0
0x00AB	0x00AC      	MOVWF      _angulo
;ultrasonico_timer1.mbas,81 :: 		viajero_usart= 3
0x00AC	0x3003      	MOVLW      3
0x00AD	0x00B6      	MOVWF      _viajero_usart
0x00AE	0x28D5      	GOTO       L_ultrasonico_timer1_interrupt18
L_ultrasonico_timer1_interrupt27:
;ultrasonico_timer1.mbas,82 :: 		case 3
0x00AF	0x0836      	MOVF       _viajero_usart, 0
0x00B0	0x3A03      	XORLW      3
0x00B1	0x1D03      	BTFSS      STATUS, 2
0x00B2	0x28B8      	GOTO       L_ultrasonico_timer1_interrupt30
;ultrasonico_timer1.mbas,83 :: 		velocidad_1= received_byte
0x00B3	0x0831      	MOVF       _received_byte, 0
0x00B4	0x00AA      	MOVWF      _velocidad_1
;ultrasonico_timer1.mbas,84 :: 		viajero_usart= 4
0x00B5	0x3004      	MOVLW      4
0x00B6	0x00B6      	MOVWF      _viajero_usart
0x00B7	0x28D5      	GOTO       L_ultrasonico_timer1_interrupt18
L_ultrasonico_timer1_interrupt30:
;ultrasonico_timer1.mbas,85 :: 		case 4
0x00B8	0x0836      	MOVF       _viajero_usart, 0
0x00B9	0x3A04      	XORLW      4
0x00BA	0x1D03      	BTFSS      STATUS, 2
0x00BB	0x28C1      	GOTO       L_ultrasonico_timer1_interrupt33
;ultrasonico_timer1.mbas,86 :: 		direccion_1= received_byte
0x00BC	0x0831      	MOVF       _received_byte, 0
0x00BD	0x00A8      	MOVWF      _direccion_1
;ultrasonico_timer1.mbas,87 :: 		viajero_usart= 5
0x00BE	0x3005      	MOVLW      5
0x00BF	0x00B6      	MOVWF      _viajero_usart
0x00C0	0x28D5      	GOTO       L_ultrasonico_timer1_interrupt18
L_ultrasonico_timer1_interrupt33:
;ultrasonico_timer1.mbas,88 :: 		case 5
0x00C1	0x0836      	MOVF       _viajero_usart, 0
0x00C2	0x3A05      	XORLW      5
0x00C3	0x1D03      	BTFSS      STATUS, 2
0x00C4	0x28CA      	GOTO       L_ultrasonico_timer1_interrupt36
;ultrasonico_timer1.mbas,89 :: 		velocidad_2= received_byte
0x00C5	0x0831      	MOVF       _received_byte, 0
0x00C6	0x00AB      	MOVWF      _velocidad_2
;ultrasonico_timer1.mbas,90 :: 		viajero_usart= 6
0x00C7	0x3006      	MOVLW      6
0x00C8	0x00B6      	MOVWF      _viajero_usart
0x00C9	0x28D5      	GOTO       L_ultrasonico_timer1_interrupt18
L_ultrasonico_timer1_interrupt36:
;ultrasonico_timer1.mbas,91 :: 		case 6
0x00CA	0x0836      	MOVF       _viajero_usart, 0
0x00CB	0x3A06      	XORLW      6
0x00CC	0x1D03      	BTFSS      STATUS, 2
0x00CD	0x28D5      	GOTO       L_ultrasonico_timer1_interrupt39
;ultrasonico_timer1.mbas,92 :: 		direccion_2= received_byte
0x00CE	0x0831      	MOVF       _received_byte, 0
0x00CF	0x00A7      	MOVWF      _direccion_2
;ultrasonico_timer1.mbas,93 :: 		termino = 1
0x00D0	0x3001      	MOVLW      1
0x00D1	0x00AD      	MOVWF      _termino
;ultrasonico_timer1.mbas,94 :: 		viajero_usart= 1
0x00D2	0x3001      	MOVLW      1
0x00D3	0x00B6      	MOVWF      _viajero_usart
0x00D4	0x28D5      	GOTO       L_ultrasonico_timer1_interrupt18
L_ultrasonico_timer1_interrupt39:
L_ultrasonico_timer1_interrupt18:
;ultrasonico_timer1.mbas,96 :: 		ClearBit(PIR1,RCIF)
0x00D5	0x128C      	BCF        PIR1, 5
L_ultrasonico_timer1_interrupt15:
;ultrasonico_timer1.mbas,99 :: 		if INTCON.INTF = 1 then            ' External interupt (RB0 pin)
0x00D6	0x1C8B      	BTFSS      INTCON, 1
0x00D7	0x28EC      	GOTO       L_ultrasonico_timer1_interrupt41
;ultrasonico_timer1.mbas,100 :: 		if flanco=1 then
0x00D8	0x0841      	MOVF       _flanco, 0
0x00D9	0x3A01      	XORLW      1
0x00DA	0x1D03      	BTFSS      STATUS, 2
0x00DB	0x28E2      	GOTO       L_ultrasonico_timer1_interrupt44
;ultrasonico_timer1.mbas,101 :: 		TMR0 = 0x00
0x00DC	0x0181      	CLRF       TMR0
;ultrasonico_timer1.mbas,102 :: 		OPTION_REG.INTEDG=0
0x00DD	0x1683      	BSF        STATUS, 5
0x00DE	0x1301      	BCF        OPTION_REG, 6
;ultrasonico_timer1.mbas,103 :: 		flanco = 0
0x00DF	0x1283      	BCF        STATUS, 5
0x00E0	0x01C1      	CLRF       _flanco
0x00E1	0x28EB      	GOTO       L_ultrasonico_timer1_interrupt45
;ultrasonico_timer1.mbas,104 :: 		else
L_ultrasonico_timer1_interrupt44:
;ultrasonico_timer1.mbas,105 :: 		OPTION_REG.INTEDG=1
0x00E2	0x1683      	BSF        STATUS, 5
0x00E3	0x1701      	BSF        OPTION_REG, 6
;ultrasonico_timer1.mbas,106 :: 		Tiempo = TMR0
0x00E4	0x1283      	BCF        STATUS, 5
0x00E5	0x0801      	MOVF       TMR0, 0
0x00E6	0x00B7      	MOVWF      _Tiempo
0x00E7	0x01B8      	CLRF       _Tiempo+1
;ultrasonico_timer1.mbas,107 :: 		TMR0 = 0x00
0x00E8	0x0181      	CLRF       TMR0
;ultrasonico_timer1.mbas,108 :: 		flanco=1
0x00E9	0x3001      	MOVLW      1
0x00EA	0x00C1      	MOVWF      _flanco
;ultrasonico_timer1.mbas,109 :: 		end if
L_ultrasonico_timer1_interrupt45:
;ultrasonico_timer1.mbas,110 :: 		Clearbit(INTCON,INTF)
0x00EB	0x108B      	BCF        INTCON, 1
L_ultrasonico_timer1_interrupt41:
;ultrasonico_timer1.mbas,111 :: 		end if
L_ultrasonico_timer1_interrupt83:
0x00EC	0x0824      	MOVF       36, 0
0x00ED	0x00F0      	MOVWF      R0
0x00EE	0x0823      	MOVF       35, 0
0x00EF	0x00F1      	MOVWF      R1
0x00F0	0x0822      	MOVF       34, 0
0x00F1	0x00F2      	MOVWF      R2
0x00F2	0x0821      	MOVF       33, 0
0x00F3	0x00F3      	MOVWF      R3
0x00F4	0x0820      	MOVF       32, 0
0x00F5	0x00F4      	MOVWF      R4
0x00F6	0x0825      	MOVF       ___savePCLATH, 0
0x00F7	0x008A      	MOVWF      PCLATH
0x00F8	0x0E26      	SWAPF      ___saveSTATUS, 0
0x00F9	0x0083      	MOVWF      STATUS
0x00FA	0x0EFF      	SWAPF      R15, 1
0x00FB	0x0E7F      	SWAPF      R15, 0
0x00FC	0x0009      	RETFIE
; end of ultrasonico_timer1_interrupt
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x00FD	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x00FE	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x00FF	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x0100	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x0101	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x0102	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x0103	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x0104	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x0105	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x0106	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x0107	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x0108	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x0109	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x010A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x010B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x010C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x010D	0x2915      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x010E	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x010F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x0110	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x0111	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x0112	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x0113	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x0114	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x0115	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x0116	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x0117	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x0118	0x2903      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
0x0119	0x0008      	RETURN
; end of _Div_16x16_U
_Mul_16x16_U:
;__Lib_Math.mpas,121 :: 		
;__Lib_Math.mpas,127 :: 		
0x011A	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,128 :: 		
0x011B	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,129 :: 		
0x011C	0x01FB      	CLRF       R11
;__Lib_Math.mpas,130 :: 		
0x011D	0x01FA      	CLRF       R10
;__Lib_Math.mpas,131 :: 		
0x011E	0x01F9      	CLRF       R9
;__Lib_Math.mpas,132 :: 		
0x011F	0x3080      	MOVLW      128
;__Lib_Math.mpas,133 :: 		
0x0120	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,134 :: 		
0x0121	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,135 :: 		
0x0122	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,136 :: 		
0x0123	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,137 :: 		
0x0124	0x292E      	GOTO       $+10
;__Lib_Math.mpas,138 :: 		
0x0125	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,139 :: 		
0x0126	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,140 :: 		
0x0127	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,141 :: 		
0x0128	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,142 :: 		
0x0129	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,143 :: 		
0x012A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,144 :: 		
0x012B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,145 :: 		
0x012C	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,146 :: 		
0x012D	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,147 :: 		
0x012E	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.mpas,148 :: 		
0x012F	0x2936      	GOTO       $+7
;__Lib_Math.mpas,149 :: 		
0x0130	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,150 :: 		
0x0131	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,151 :: 		
0x0132	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,152 :: 		
0x0133	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,153 :: 		
0x0134	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,154 :: 		
0x0135	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,155 :: 		
0x0136	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,156 :: 		
0x0137	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,157 :: 		
0x0138	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,158 :: 		
0x0139	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,159 :: 		
0x013A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,160 :: 		
0x013B	0x2921      	GOTO       $-26
;__Lib_Math.mpas,161 :: 		
0x013C	0x087B      	MOVF       R11, 0
;__Lib_Math.mpas,162 :: 		
0x013D	0x00F3      	MOVWF      R3
;__Lib_Math.mpas,163 :: 		
0x013E	0x087A      	MOVF       R10, 0
;__Lib_Math.mpas,164 :: 		
0x013F	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,165 :: 		
0x0140	0x0879      	MOVF       R9, 0
;__Lib_Math.mpas,166 :: 		
0x0141	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,167 :: 		
0x0142	0x0878      	MOVF       R8, 0
;__Lib_Math.mpas,168 :: 		
0x0143	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,170 :: 		
0x0144	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x0145	0x1283      	BCF        STATUS, 5
0x0146	0x1303      	BCF        STATUS, 6
0x0147	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x0148	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x0149	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.mpas,20 :: 		
0x014A	0x0008      	RETURN
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x014B	0x1283      	BCF        STATUS, 5
0x014C	0x1303      	BCF        STATUS, 6
0x014D	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x014E	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x014F	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.mpas,55 :: 		
0x0150	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Set_Duty:
;__Lib_PWM_c21.mpas,25 :: 		
;__Lib_PWM_c21.mpas,26 :: 		
0x0151	0x1683      	BSF        STATUS, 5
0x0152	0x1303      	BCF        STATUS, 6
0x0153	0x0812      	MOVF       PR2, 0
0x0154	0x00F0      	MOVWF      R0
0x0155	0x01F1      	CLRF       R0+1
0x0156	0x0AF0      	INCF       R0, 1
0x0157	0x1903      	BTFSC      STATUS, 2
0x0158	0x0AF1      	INCF       R0+1, 1
0x0159	0x1283      	BCF        STATUS, 5
0x015A	0x0842      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x015B	0x00F4      	MOVWF      R4
0x015C	0x01F5      	CLRF       R4+1
0x015D	0x211A      	CALL       _Mul_16x16_U
0x015E	0x3006      	MOVLW      6
0x015F	0x00F2      	MOVWF      R2
0x0160	0x0870      	MOVF       R0, 0
0x0161	0x00F4      	MOVWF      R4
0x0162	0x0871      	MOVF       R0+1, 0
0x0163	0x00F5      	MOVWF      R4+1
0x0164	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty8:
0x0165	0x1903      	BTFSC      STATUS, 2
0x0166	0x296C      	GOTO       L__PWM1_Set_Duty9
0x0167	0x0CF5      	RRF        R4+1, 1
0x0168	0x0CF4      	RRF        R4, 1
0x0169	0x13F5      	BCF        R4+1, 7
0x016A	0x3EFF      	ADDLW      255
0x016B	0x2965      	GOTO       L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
;__Lib_PWM_c21.mpas,27 :: 		
0x016C	0x0874      	MOVF       R4, 0
0x016D	0x00F0      	MOVWF      R0
0x016E	0x0875      	MOVF       R4+1, 0
0x016F	0x00F1      	MOVWF      R0+1
0x0170	0x0DF0      	RLF        R0, 1
0x0171	0x0DF1      	RLF        R0+1, 1
0x0172	0x1070      	BCF        R0, 0
0x0173	0x0DF0      	RLF        R0, 1
0x0174	0x0DF1      	RLF        R0+1, 1
0x0175	0x1070      	BCF        R0, 0
0x0176	0x0DF0      	RLF        R0, 1
0x0177	0x0DF1      	RLF        R0+1, 1
0x0178	0x1070      	BCF        R0, 0
0x0179	0x0DF0      	RLF        R0, 1
0x017A	0x0DF1      	RLF        R0+1, 1
0x017B	0x1070      	BCF        R0, 0
0x017C	0x3030      	MOVLW      48
0x017D	0x0570      	ANDWF      R0, 0
0x017E	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x017F	0x0874      	MOVF       R4, 0
