;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/10/2011 21:48:27
;----------------------------------------------

;Address Opcode 	ASM
0x00A8	0x081A      	MOVF       RCREG, 0
0x00A9	0x00F0      	MOVWF      R0
0x00AA	0x28A5      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x00AB	0x0008      	RETURN
; end of _UART1_Init
motor_led:
;motor.mbas,107 :: 		sub procedure led
;motor.mbas,108 :: 		porta = 0x00
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x1303      	BCF        STATUS, 6
0x00AE	0x0185      	CLRF       PORTA
;motor.mbas,109 :: 		delay_ms(250)
0x00AF	0x3003      	MOVLW      3
0x00B0	0x00FB      	MOVWF      R11
0x00B1	0x308A      	MOVLW      138
0x00B2	0x00FC      	MOVWF      R12
0x00B3	0x3055      	MOVLW      85
0x00B4	0x00FD      	MOVWF      R13
L_motor_led28:
0x00B5	0x0BFD      	DECFSZ     R13, 1
0x00B6	0x28B5      	GOTO       L_motor_led28
0x00B7	0x0BFC      	DECFSZ     R12, 1
0x00B8	0x28B5      	GOTO       L_motor_led28
0x00B9	0x0BFB      	DECFSZ     R11, 1
0x00BA	0x28B5      	GOTO       L_motor_led28
0x00BB	0x0000      	NOP
0x00BC	0x0000      	NOP
;motor.mbas,110 :: 		porta = 0xff
0x00BD	0x30FF      	MOVLW      255
0x00BE	0x0085      	MOVWF      PORTA
;motor.mbas,111 :: 		delay_ms(250)
0x00BF	0x3003      	MOVLW      3
0x00C0	0x00FB      	MOVWF      R11
0x00C1	0x308A      	MOVLW      138
0x00C2	0x00FC      	MOVWF      R12
0x00C3	0x3055      	MOVLW      85
0x00C4	0x00FD      	MOVWF      R13
L_motor_led29:
0x00C5	0x0BFD      	DECFSZ     R13, 1
0x00C6	0x28C5      	GOTO       L_motor_led29
0x00C7	0x0BFC      	DECFSZ     R12, 1
0x00C8	0x28C5      	GOTO       L_motor_led29
0x00C9	0x0BFB      	DECFSZ     R11, 1
0x00CA	0x28C5      	GOTO       L_motor_led29
0x00CB	0x0000      	NOP
0x00CC	0x0000      	NOP
;motor.mbas,112 :: 		porta = 0x00
0x00CD	0x0185      	CLRF       PORTA
;motor.mbas,113 :: 		delay_ms(250)
0x00CE	0x3003      	MOVLW      3
0x00CF	0x00FB      	MOVWF      R11
0x00D0	0x308A      	MOVLW      138
0x00D1	0x00FC      	MOVWF      R12
0x00D2	0x3055      	MOVLW      85
0x00D3	0x00FD      	MOVWF      R13
L_motor_led30:
0x00D4	0x0BFD      	DECFSZ     R13, 1
0x00D5	0x28D4      	GOTO       L_motor_led30
0x00D6	0x0BFC      	DECFSZ     R12, 1
0x00D7	0x28D4      	GOTO       L_motor_led30
0x00D8	0x0BFB      	DECFSZ     R11, 1
0x00D9	0x28D4      	GOTO       L_motor_led30
0x00DA	0x0000      	NOP
0x00DB	0x0000      	NOP
;motor.mbas,114 :: 		porta = 0xff
0x00DC	0x30FF      	MOVLW      255
0x00DD	0x0085      	MOVWF      PORTA
;motor.mbas,115 :: 		delay_ms(250)
0x00DE	0x3003      	MOVLW      3
0x00DF	0x00FB      	MOVWF      R11
0x00E0	0x308A      	MOVLW      138
0x00E1	0x00FC      	MOVWF      R12
0x00E2	0x3055      	MOVLW      85
0x00E3	0x00FD      	MOVWF      R13
L_motor_led31:
0x00E4	0x0BFD      	DECFSZ     R13, 1
0x00E5	0x28E4      	GOTO       L_motor_led31
0x00E6	0x0BFC      	DECFSZ     R12, 1
0x00E7	0x28E4      	GOTO       L_motor_led31
0x00E8	0x0BFB      	DECFSZ     R11, 1
0x00E9	0x28E4      	GOTO       L_motor_led31
0x00EA	0x0000      	NOP
0x00EB	0x0000      	NOP
;motor.mbas,116 :: 		porta = 0x00
0x00EC	0x0185      	CLRF       PORTA
0x00ED	0x0008      	RETURN
; end of motor_led
_Adc_Read:
;__Lib_ADC_88X.mpas,13 :: 		
;__Lib_ADC_88X.mpas,15 :: 		
0x00EE	0x303C      	MOVLW      60
0x00EF	0x1283      	BCF        STATUS, 5
0x00F0	0x1303      	BCF        STATUS, 6
0x00F1	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.mpas,19 :: 		
0x00F2	0x30C0      	MOVLW      192
0x00F3	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.mpas,20 :: 		
0x00F4	0x083F      	MOVF       FARG_Adc_Read_channel, 0
0x00F5	0x00F0      	MOVWF      R0
0x00F6	0x0DF0      	RLF        R0, 1
0x00F7	0x1070      	BCF        R0, 0
0x00F8	0x0DF0      	RLF        R0, 1
0x00F9	0x1070      	BCF        R0, 0
0x00FA	0x0870      	MOVF       R0, 0
0x00FB	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.mpas,21 :: 		
0x00FC	0x1683      	BSF        STATUS, 5
0x00FD	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.mpas,24 :: 		
0x00FE	0x1283      	BCF        STATUS, 5
0x00FF	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.mpas,27 :: 		
0x0100	0x2094      	CALL       _Delay_22us
;__Lib_ADC_88X.mpas,30 :: 		
0x0101	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.mpas,33 :: 		
L__Adc_Read2:
0x0102	0x1C9F      	BTFSS      ADCON0, 1
0x0103	0x2906      	GOTO       L__Adc_Read3
0x0104	0x0000      	NOP
0x0105	0x2902      	GOTO       L__Adc_Read2
L__Adc_Read3:
;__Lib_ADC_88X.mpas,36 :: 		
0x0106	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.mpas,39 :: 		
0x0107	0x081E      	MOVF       ADRESH, 0
0x0108	0x00F1      	MOVWF      R0+1
0x0109	0x01F0      	CLRF       R0
0x010A	0x1683      	BSF        STATUS, 5
0x010B	0x081E      	MOVF       ADRESL, 0
0x010C	0x0470      	IORWF      R0, 0
0x010D	0x1283      	BCF        STATUS, 5
0x010E	0x00C0      	MOVWF      Adc_Read_local_result
0x010F	0x0871      	MOVF       R0+1, 0
0x0110	0x00C1      	MOVWF      Adc_Read_local_result+1
0x0111	0x3000      	MOVLW      0
0x0112	0x04C1      	IORWF      Adc_Read_local_result+1, 1
;__Lib_ADC_88X.mpas,41 :: 		
0x0113	0x0840      	MOVF       Adc_Read_local_result, 0
0x0114	0x00F0      	MOVWF      R0
0x0115	0x0841      	MOVF       Adc_Read_local_result+1, 0
0x0116	0x00F1      	MOVWF      R0+1
0x0117	0x0008      	RETURN
; end of _Adc_Read
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x0118	0x1683      	BSF        STATUS, 5
0x0119	0x1303      	BCF        STATUS, 6
0x011A	0x1898      	BTFSC      TXSTA, 1
0x011B	0x291E      	GOTO       L__UART1_Write15
0x011C	0x0000      	NOP
0x011D	0x2918      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x011E	0x1283      	BCF        STATUS, 5
0x011F	0x083F      	MOVF       FARG_UART1_Write_data_, 0
0x0120	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x0121	0x0008      	RETURN
; end of _UART1_Write
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x0122	0x1283      	BCF        STATUS, 5
0x0123	0x1303      	BCF        STATUS, 6
0x0124	0x081A      	MOVF       RCREG, 0
0x0125	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x0126	0x1C98      	BTFSS      RCSTA, 1
0x0127	0x292A      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x0128	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x0129	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x012A	0x0872      	MOVF       R2, 0
0x012B	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
0x012C	0x0871      	MOVF       R1, 0
0x012D	0x00F0      	MOVWF      R0
0x012E	0x0008      	RETURN
; end of _UART1_Read
_main:
;motor.mbas,119 :: 		main:
;motor.mbas,120 :: 		OSCCON = %01110101
0x012F	0x3075      	MOVLW      117
0x0130	0x1683      	BSF        STATUS, 5
0x0131	0x1303      	BCF        STATUS, 6
0x0132	0x008F      	MOVWF      OSCCON
;motor.mbas,121 :: 		OPTION_REG=%01000101
0x0133	0x3045      	MOVLW      69
0x0134	0x0081      	MOVWF      OPTION_REG
;motor.mbas,122 :: 		INTCON = %11000000
0x0135	0x30C0      	MOVLW      192
0x0136	0x008B      	MOVWF      INTCON
;motor.mbas,123 :: 		PIE1 = %00000000
0x0137	0x018C      	CLRF       PIE1
;motor.mbas,125 :: 		TRISA= %00000011
0x0138	0x3003      	MOVLW      3
0x0139	0x0085      	MOVWF      TRISA
;motor.mbas,126 :: 		TRISB= %00000000
0x013A	0x0186      	CLRF       TRISB
;motor.mbas,127 :: 		TRISC= %10000000
0x013B	0x3080      	MOVLW      128
0x013C	0x0087      	MOVWF      TRISC
;motor.mbas,129 :: 		ANSEL= %00000011
0x013D	0x3003      	MOVLW      3
0x013E	0x1703      	BSF        STATUS, 6
0x013F	0x0088      	MOVWF      ANSEL
;motor.mbas,130 :: 		ANSELH= %00000000
0x0140	0x0189      	CLRF       ANSELH
;motor.mbas,133 :: 		Servo = 0xff
0x0141	0x30FF      	MOVLW      255
0x0142	0x1283      	BCF        STATUS, 5
0x0143	0x1303      	BCF        STATUS, 6
0x0144	0x00BE      	MOVWF      _Servo
;motor.mbas,134 :: 		T1CON = %00110001
0x0145	0x3031      	MOVLW      49
0x0146	0x0090      	MOVWF      T1CON
;motor.mbas,135 :: 		PIE1 = PIE1 OR %00000001
0x0147	0x1683      	BSF        STATUS, 5
0x0148	0x140C      	BSF        PIE1, 0
;motor.mbas,136 :: 		TMR1L = 0xFF
0x0149	0x30FF      	MOVLW      255
0x014A	0x1283      	BCF        STATUS, 5
0x014B	0x008E      	MOVWF      TMR1L
;motor.mbas,137 :: 		TMR1H = 0xFF
0x014C	0x30FF      	MOVLW      255
0x014D	0x008F      	MOVWF      TMR1H
;motor.mbas,138 :: 		paso = 0
0x014E	0x01B9      	CLRF       _Paso
;motor.mbas,139 :: 		Salidas = 0xffff
0x014F	0x30FF      	MOVLW      255
0x0150	0x00BA      	MOVWF      _Salidas
0x0151	0x30FF      	MOVLW      255
0x0152	0x00BB      	MOVWF      _Salidas+1
;motor.mbas,140 :: 		n_servo = 0x0001
0x0153	0x3001      	MOVLW      1
0x0154	0x00BC      	MOVWF      _n_servo
0x0155	0x01BD      	CLRF       _n_servo+1
;motor.mbas,145 :: 		PIE1 = PIE1 or %00100000
0x0156	0x1683      	BSF        STATUS, 5
0x0157	0x168C      	BSF        PIE1, 5
;motor.mbas,146 :: 		PIR1 = %00000000
0x0158	0x1283      	BCF        STATUS, 5
0x0159	0x018C      	CLRF       PIR1
;motor.mbas,147 :: 		UART1_Init(9600)
0x015A	0x3033      	MOVLW      51
0x015B	0x1683      	BSF        STATUS, 5
0x015C	0x0099      	MOVWF      SPBRG
0x015D	0x1518      	BSF        TXSTA, 2
0x015E	0x209C      	CALL       _UART1_Init
;motor.mbas,150 :: 		PORTA= %00000000
0x015F	0x0185      	CLRF       PORTA
;motor.mbas,151 :: 		PORTB= %00000000
0x0160	0x0186      	CLRF       PORTB
;motor.mbas,152 :: 		PORTC= %00000000
0x0161	0x0187      	CLRF       PORTC
;motor.mbas,154 :: 		TMR0 = 0X00
0x0162	0x0181      	CLRF       TMR0
;motor.mbas,155 :: 		intensidad=5
0x0163	0x3005      	MOVLW      5
0x0164	0x00AC      	MOVWF      _intensidad
;motor.mbas,156 :: 		muestras=0
0x0165	0x01AB      	CLRF       _muestras
;motor.mbas,157 :: 		temp_ac=0
0x0166	0x01A9      	CLRF       _temp_ac
0x0167	0x01AA      	CLRF       _temp_ac+1
;motor.mbas,158 :: 		temp_prom=0
0x0168	0x01B0      	CLRF       _temp_prom
0x0169	0x01B1      	CLRF       _temp_prom+1
;motor.mbas,159 :: 		viajero_uart = 1
0x016A	0x3001      	MOVLW      1
0x016B	0x00AF      	MOVWF      _viajero_uart
;motor.mbas,161 :: 		led()
0x016C	0x20AC      	CALL       motor_led
;motor.mbas,163 :: 		while true
L__main34:
;motor.mbas,164 :: 		temp_ac = 0
0x016D	0x01A9      	CLRF       _temp_ac
0x016E	0x01AA      	CLRF       _temp_ac+1
;motor.mbas,165 :: 		temp_prom = 0
0x016F	0x01B0      	CLRF       _temp_prom
0x0170	0x01B1      	CLRF       _temp_prom+1
;motor.mbas,166 :: 		adxl_analogico = 0
0x0171	0x01AD      	CLRF       _adxl_analogico
0x0172	0x01AE      	CLRF       _adxl_analogico+1
;motor.mbas,167 :: 		adxl_analogico = 0
0x0173	0x01AD      	CLRF       _adxl_analogico
0x0174	0x01AE      	CLRF       _adxl_analogico+1
;motor.mbas,168 :: 		for muestras=1 to 64
0x0175	0x3001      	MOVLW      1
0x0176	0x00AB      	MOVWF      _muestras
L__main39:
;motor.mbas,169 :: 		analogico = Adc_Read(0)
0x0177	0x01BF      	CLRF       FARG_Adc_Read_channel
0x0178	0x20EE      	CALL       _Adc_Read
0x0179	0x0870      	MOVF       R0, 0
0x017A	0x00A7      	MOVWF      _analogico
0x017B	0x0871      	MOVF       R0+1, 0
0x017C	0x00A8      	MOVWF      _analogico+1
;motor.mbas,170 :: 		temp_adxl_analogico = Adc_Read(1)
0x017D	0x3001      	MOVLW      1
0x017E	0x00BF      	MOVWF      FARG_Adc_Read_channel
0x017F	0x20EE      	CALL       _Adc_Read
0x0180	0x0870      	MOVF       R0, 0
0x0181	0x00A5      	MOVWF      _temp_adxl_analogico
0x0182	0x0871      	MOVF       R0+1, 0
0x0183	0x00A6      	MOVWF      _temp_adxl_analogico+1
;motor.mbas,171 :: 		temp_ac = temp_ac + analogico
0x0184	0x0827      	MOVF       _analogico, 0
0x0185	0x07A9      	ADDWF      _temp_ac, 1
0x0186	0x0828      	MOVF       _analogico+1, 0
0x0187	0x1803      	BTFSC      STATUS, 0
0x0188	0x3E01      	ADDLW      1
0x0189	0x07AA      	ADDWF      _temp_ac+1, 1
;motor.mbas,172 :: 		adxl_analogico = adxl_analogico + temp_adxl_analogico
0x018A	0x0870      	MOVF       R0, 0
0x018B	0x07AD      	ADDWF      _adxl_analogico, 1
0x018C	0x0871      	MOVF       R0+1, 0
0x018D	0x1803      	BTFSC      STATUS, 0
0x018E	0x3E01      	ADDLW      1
0x018F	0x07AE      	ADDWF      _adxl_analogico+1, 1
;motor.mbas,173 :: 		next muestras
0x0190	0x082B      	MOVF       _muestras, 0
0x0191	0x3A40      	XORLW      64
0x0192	0x1903      	BTFSC      STATUS, 2
0x0193	0x2996      	GOTO       L__main42
0x0194	0x0AAB      	INCF       _muestras, 1
0x0195	0x2977      	GOTO       L__main39
L__main42:
;motor.mbas,174 :: 		temp_prom = (temp_ac/64)
0x0196	0x3006      	MOVLW      6
0x0197	0x00F0      	MOVWF      R0
0x0198	0x0829      	MOVF       _temp_ac, 0
0x0199	0x00B0      	MOVWF      _temp_prom
0x019A	0x082A      	MOVF       _temp_ac+1, 0
0x019B	0x00B1      	MOVWF      _temp_prom+1
0x019C	0x0870      	MOVF       R0, 0
L__main48:
0x019D	0x1903      	BTFSC      STATUS, 2
0x019E	0x29A4      	GOTO       L__main49
0x019F	0x0CB1      	RRF        _temp_prom+1, 1
0x01A0	0x0CB0      	RRF        _temp_prom, 1
0x01A1	0x13B1      	BCF        _temp_prom+1, 7
0x01A2	0x3EFF      	ADDLW      255
0x01A3	0x299D      	GOTO       L__main48
L__main49:
;motor.mbas,175 :: 		adxl_analogico = (adxl_analogico/64)
0x01A4	0x3006      	MOVLW      6
0x01A5	0x00F0      	MOVWF      R0
0x01A6	0x082D      	MOVF       _adxl_analogico, 0
0x01A7	0x00F3      	MOVWF      R3
0x01A8	0x082E      	MOVF       _adxl_analogico+1, 0
0x01A9	0x00F4      	MOVWF      R3+1
0x01AA	0x0870      	MOVF       R0, 0
L__main50:
0x01AB	0x1903      	BTFSC      STATUS, 2
0x01AC	0x29B2      	GOTO       L__main51
0x01AD	0x0CF4      	RRF        R3+1, 1
0x01AE	0x0CF3      	RRF        R3, 1
0x01AF	0x13F4      	BCF        R3+1, 7
0x01B0	0x3EFF      	ADDLW      255
0x01B1	0x29AB      	GOTO       L__main50
L__main51:
0x01B2	0x0873      	MOVF       R3, 0
0x01B3	0x00AD      	MOVWF      _adxl_analogico
0x01B4	0x0874      	MOVF       R3+1, 0
